open_time,close,y_pred,open
2023-03-17 10:00:00+02:00,0.11992,1,0.11914
2023-03-17 12:00:00+02:00,0.12167,1,0.11991
2023-03-17 14:00:00+02:00,0.12027,0,0.12167
2023-03-17 16:00:00+02:00,0.11902,0,0.12028
2023-03-17 18:00:00+02:00,0.11921,1,0.11903
2023-03-17 20:00:00+02:00,0.12014,1,0.11921
2023-03-17 22:00:00+02:00,0.12152,1,0.12015
2023-03-18 00:00:00+02:00,0.12362,1,0.12152
2023-03-18 02:00:00+02:00,0.12377,0,0.12362
2023-03-18 04:00:00+02:00,0.12534,0,0.12377
2023-03-18 06:00:00+02:00,0.12478,0,0.12534
2023-03-18 08:00:00+02:00,0.12487,0,0.12478
2023-03-18 10:00:00+02:00,0.12571,0,0.12488
2023-03-18 12:00:00+02:00,0.1255,1,0.12571
2023-03-18 14:00:00+02:00,0.12477,0,0.1255
2023-03-18 16:00:00+02:00,0.12082,0,0.12477
2023-03-18 18:00:00+02:00,0.12,1,0.12082
2023-03-18 20:00:00+02:00,0.12004,1,0.12
2023-03-18 22:00:00+02:00,0.11992,0,0.12004
2023-03-19 00:00:00+02:00,0.11832,0,0.11993
2023-03-19 02:00:00+02:00,0.12009,1,0.11832
2023-03-19 04:00:00+02:00,0.12067,0,0.12009
2023-03-19 06:00:00+02:00,0.12093,0,0.12068
2023-03-19 08:00:00+02:00,0.12019,0,0.12092
2023-03-19 10:00:00+02:00,0.1207,1,0.12019
2023-03-19 12:00:00+02:00,0.12099,0,0.12072
2023-03-19 14:00:00+02:00,0.12061,1,0.12099
2023-03-19 16:00:00+02:00,0.12146,1,0.12061
2023-03-19 18:00:00+02:00,0.12154,1,0.12146
2023-03-19 20:00:00+02:00,0.12243,1,0.12155
2023-03-19 22:00:00+02:00,0.12065,0,0.12242
2023-03-20 00:00:00+02:00,0.12113,1,0.12066
2023-03-20 02:00:00+02:00,0.1226,1,0.12113
2023-03-20 04:00:00+02:00,0.11905,0,0.12259
2023-03-20 06:00:00+02:00,0.11975,1,0.11904
2023-03-20 08:00:00+02:00,0.12172,1,0.11977
2023-03-20 10:00:00+02:00,0.12171,0,0.12173
2023-03-20 12:00:00+02:00,0.12093,0,0.12172
2023-03-20 14:00:00+02:00,0.12039,0,0.12093
2023-03-20 16:00:00+02:00,0.11979,1,0.1204
2023-03-20 18:00:00+02:00,0.1173,0,0.11978
2023-03-20 20:00:00+02:00,0.11766,1,0.11728
2023-03-20 22:00:00+02:00,0.11891,1,0.11767
2023-03-21 00:00:00+02:00,0.11757,0,0.11892
2023-03-21 02:00:00+02:00,0.11855,1,0.11756
2023-03-21 04:00:00+02:00,0.11799,0,0.11855
2023-03-21 06:00:00+02:00,0.11733,0,0.118
2023-03-21 08:00:00+02:00,0.11624,0,0.11735
2023-03-21 10:00:00+02:00,0.11732,1,0.11624
2023-03-21 12:00:00+02:00,0.11859,1,0.11731
2023-03-21 14:00:00+02:00,0.12142,1,0.11859
2023-03-21 16:00:00+02:00,0.12034,0,0.12142
2023-03-21 18:00:00+02:00,0.12107,0,0.12034
2023-03-21 20:00:00+02:00,0.12108,0,0.12107
2023-03-21 22:00:00+02:00,0.12189,0,0.12108
2023-03-22 00:00:00+02:00,0.12211,0,0.12189
2023-03-22 02:00:00+02:00,0.12199,0,0.12211
2023-03-22 04:00:00+02:00,0.1221,0,0.12199
2023-03-22 06:00:00+02:00,0.12287,1,0.1221
2023-03-22 08:00:00+02:00,0.12249,0,0.12286
2023-03-22 10:00:00+02:00,0.12227,0,0.12249
2023-03-22 12:00:00+02:00,0.12121,1,0.12226
2023-03-22 14:00:00+02:00,0.1208,1,0.12121
2023-03-22 16:00:00+02:00,0.12117,1,0.1208
2023-03-22 18:00:00+02:00,0.1212,0,0.12118
2023-03-22 20:00:00+02:00,0.11556,0,0.12116
2023-03-22 22:00:00+02:00,0.11757,1,0.11556
2023-03-23 00:00:00+02:00,0.11807,1,0.11756
2023-03-23 02:00:00+02:00,0.11752,0,0.11806
2023-03-23 04:00:00+02:00,0.11856,1,0.11754
2023-03-23 06:00:00+02:00,0.12055,1,0.11856
2023-03-23 08:00:00+02:00,0.12166,0,0.12054
2023-03-23 10:00:00+02:00,0.12233,0,0.12168
2023-03-23 12:00:00+02:00,0.12187,0,0.12233
2023-03-23 14:00:00+02:00,0.12077,0,0.12187
2023-03-23 16:00:00+02:00,0.12349,1,0.12079
2023-03-23 18:00:00+02:00,0.12223,0,0.1235
2023-03-23 20:00:00+02:00,0.12237,0,0.12224
2023-03-23 22:00:00+02:00,0.12187,1,0.12236
2023-03-24 00:00:00+02:00,0.12208,1,0.12188
2023-03-24 03:00:00+03:00,0.12174,0,0.12208
2023-03-24 05:00:00+03:00,0.12119,0,0.12174
2023-03-24 07:00:00+03:00,0.12099,0,0.12119
2023-03-24 09:00:00+03:00,0.12117,0,0.12098
2023-03-24 11:00:00+03:00,0.11906,0,0.12117
2023-03-24 13:00:00+03:00,0.11756,1,0.11906
2023-03-24 15:00:00+03:00,0.11858,1,0.11757
2023-03-24 17:00:00+03:00,0.11875,1,0.11859
2023-03-24 19:00:00+03:00,0.11775,0,0.11873
2023-03-24 21:00:00+03:00,0.11983,1,0.11774
2023-03-24 23:00:00+03:00,0.11851,0,0.11982
2023-03-25 01:00:00+03:00,0.11848,1,0.11852
2023-03-25 03:00:00+03:00,0.11894,0,0.11848
2023-03-25 05:00:00+03:00,0.11982,0,0.11894
2023-03-25 07:00:00+03:00,0.1196,0,0.11983
2023-03-25 09:00:00+03:00,0.11878,0,0.11959
2023-03-25 11:00:00+03:00,0.11881,0,0.11878
2023-03-25 13:00:00+03:00,0.11959,0,0.11882
2023-03-25 15:00:00+03:00,0.11973,1,0.11958
2023-03-25 17:00:00+03:00,0.11979,0,0.11974
2023-03-25 19:00:00+03:00,0.11926,0,0.11979
2023-03-25 21:00:00+03:00,0.11705,0,0.11926
2023-03-25 23:00:00+03:00,0.1174,1,0.11703
2023-03-26 01:00:00+03:00,0.11858,1,0.11741
2023-03-26 03:00:00+03:00,0.11938,0,0.11858
2023-03-26 05:00:00+03:00,0.11931,0,0.11939
2023-03-26 07:00:00+03:00,0.11947,0,0.1193
2023-03-26 09:00:00+03:00,0.1192,0,0.11948
2023-03-26 11:00:00+03:00,0.12,1,0.1192
2023-03-26 13:00:00+03:00,0.12014,0,0.12002
2023-03-26 15:00:00+03:00,0.12106,1,0.12014
2023-03-26 17:00:00+03:00,0.11967,0,0.12105
2023-03-26 19:00:00+03:00,0.11982,0,0.11965
2023-03-26 21:00:00+03:00,0.11995,0,0.11985
2023-03-26 23:00:00+03:00,0.11987,1,0.11996
2023-03-27 01:00:00+03:00,0.12024,1,0.11987
2023-03-27 03:00:00+03:00,0.11903,0,0.12026
2023-03-27 05:00:00+03:00,0.11929,0,0.11903
2023-03-27 07:00:00+03:00,0.11815,0,0.11929
2023-03-27 09:00:00+03:00,0.11815,0,0.11814
2023-03-27 11:00:00+03:00,0.11853,1,0.11815
2023-03-27 13:00:00+03:00,0.11902,0,0.11851
2023-03-27 15:00:00+03:00,0.11863,0,0.11901
2023-03-27 17:00:00+03:00,0.11261,0,0.1186
2023-03-27 19:00:00+03:00,0.11246,1,0.1126
2023-03-27 21:00:00+03:00,0.1124,1,0.11245
2023-03-27 23:00:00+03:00,0.11304,1,0.11243
2023-03-28 01:00:00+03:00,0.11335,0,0.11304
2023-03-28 03:00:00+03:00,0.11251,0,0.11337
2023-03-28 05:00:00+03:00,0.11325,0,0.1125
2023-03-28 07:00:00+03:00,0.11372,1,0.11325
2023-03-28 09:00:00+03:00,0.11329,0,0.11372
2023-03-28 11:00:00+03:00,0.1132,0,0.11329
2023-03-28 13:00:00+03:00,0.11644,1,0.11321
2023-03-28 15:00:00+03:00,0.11489,0,0.11645
2023-03-28 17:00:00+03:00,0.11501,1,0.1149
2023-03-28 19:00:00+03:00,0.11431,0,0.115
2023-03-28 21:00:00+03:00,0.11607,1,0.1143
2023-03-28 23:00:00+03:00,0.11444,0,0.11604
2023-03-29 01:00:00+03:00,0.11478,1,0.11444
2023-03-29 03:00:00+03:00,0.11499,0,0.11479
2023-03-29 05:00:00+03:00,0.11504,0,0.11499
2023-03-29 07:00:00+03:00,0.11607,1,0.11505
2023-03-29 09:00:00+03:00,0.11729,1,0.11606
2023-03-29 11:00:00+03:00,0.11817,0,0.11729
2023-03-29 13:00:00+03:00,0.11918,0,0.11819
2023-03-29 15:00:00+03:00,0.11929,0,0.11919
2023-03-29 17:00:00+03:00,0.11846,0,0.11929
2023-03-29 19:00:00+03:00,0.11867,0,0.11845
2023-03-29 21:00:00+03:00,0.11899,1,0.11867
2023-03-29 23:00:00+03:00,0.1183,0,0.119
2023-03-30 01:00:00+03:00,0.11854,1,0.11831
2023-03-30 03:00:00+03:00,0.11838,0,0.11853
2023-03-30 05:00:00+03:00,0.11847,0,0.11837
2023-03-30 07:00:00+03:00,0.11951,0,0.11847
2023-03-30 09:00:00+03:00,0.11772,0,0.11951
2023-03-30 11:00:00+03:00,0.1169,0,0.11773
2023-03-30 13:00:00+03:00,0.11746,1,0.11689
2023-03-30 15:00:00+03:00,0.11672,0,0.11747
2023-03-30 17:00:00+03:00,0.11614,0,0.11674
2023-03-30 19:00:00+03:00,0.11545,0,0.11614
2023-03-30 21:00:00+03:00,0.11653,1,0.11544
2023-03-30 23:00:00+03:00,0.1169,1,0.11655
2023-03-31 01:00:00+03:00,0.11692,0,0.11691
2023-03-31 03:00:00+03:00,0.11813,1,0.11693
2023-03-31 05:00:00+03:00,0.11803,0,0.11812
2023-03-31 07:00:00+03:00,0.11725,0,0.11803
2023-03-31 09:00:00+03:00,0.11595,1,0.11724
2023-03-31 11:00:00+03:00,0.11699,0,0.11595
2023-03-31 13:00:00+03:00,0.11672,1,0.117
2023-03-31 15:00:00+03:00,0.11819,1,0.11672
2023-03-31 17:00:00+03:00,0.11851,1,0.1182
2023-03-31 19:00:00+03:00,0.11866,0,0.11851
2023-03-31 21:00:00+03:00,0.11952,0,0.11866
2023-03-31 23:00:00+03:00,0.12035,0,0.11953
2023-04-01 01:00:00+03:00,0.12028,1,0.12037
2023-04-01 03:00:00+03:00,0.12063,1,0.12028
2023-04-01 05:00:00+03:00,0.12078,0,0.12063
2023-04-01 07:00:00+03:00,0.12082,1,0.12077
2023-04-01 09:00:00+03:00,0.12018,0,0.12084
2023-04-01 11:00:00+03:00,0.12032,1,0.12019
2023-04-01 13:00:00+03:00,0.12016,1,0.12031
2023-04-01 15:00:00+03:00,0.12027,0,0.12015
2023-04-01 17:00:00+03:00,0.11956,1,0.12027
2023-04-01 19:00:00+03:00,0.11995,0,0.11954
2023-04-01 21:00:00+03:00,0.11985,0,0.11995
2023-04-01 23:00:00+03:00,0.12109,0,0.11985
2023-04-02 01:00:00+03:00,0.122,0,0.12108
2023-04-02 03:00:00+03:00,0.12128,0,0.12201
2023-04-02 05:00:00+03:00,0.12182,0,0.12126
2023-04-02 07:00:00+03:00,0.1215,0,0.12183
2023-04-02 09:00:00+03:00,0.12119,1,0.12151
2023-04-02 11:00:00+03:00,0.12145,0,0.12119
2023-04-02 13:00:00+03:00,0.12133,0,0.12144
2023-04-02 15:00:00+03:00,0.11942,0,0.12133
2023-04-02 17:00:00+03:00,0.11885,0,0.11943
2023-04-02 19:00:00+03:00,0.11904,1,0.11884
2023-04-02 21:00:00+03:00,0.11795,0,0.11902
2023-04-02 23:00:00+03:00,0.11813,1,0.11795
2023-04-03 01:00:00+03:00,0.1185,1,0.11814
2023-04-03 03:00:00+03:00,0.11634,0,0.1185
2023-04-03 05:00:00+03:00,0.11773,1,0.11634
2023-04-03 07:00:00+03:00,0.11798,0,0.11773
2023-04-03 09:00:00+03:00,0.11874,1,0.11798
2023-04-03 11:00:00+03:00,0.11989,0,0.11874
2023-04-03 13:00:00+03:00,0.11973,0,0.11989
2023-04-03 15:00:00+03:00,0.11916,0,0.11974
2023-04-03 17:00:00+03:00,0.11802,0,0.11916
2023-04-03 19:00:00+03:00,0.1183,1,0.11803
2023-04-03 21:00:00+03:00,0.12091,1,0.11831
2023-04-03 23:00:00+03:00,0.12074,0,0.12092
2023-04-04 01:00:00+03:00,0.12209,1,0.12074
2023-04-04 03:00:00+03:00,0.12397,1,0.12208
2023-04-04 05:00:00+03:00,0.12677,1,0.12397
2023-04-04 07:00:00+03:00,0.12578,1,0.12675
2023-04-04 09:00:00+03:00,0.1247,0,0.12579
2023-04-04 11:00:00+03:00,0.12588,1,0.12471
2023-04-04 13:00:00+03:00,0.12602,0,0.12586
2023-04-04 15:00:00+03:00,0.12467,0,0.12602
2023-04-04 17:00:00+03:00,0.12484,0,0.12468
2023-04-04 19:00:00+03:00,0.12496,0,0.12484
2023-04-04 21:00:00+03:00,0.12416,0,0.12496
2023-04-04 23:00:00+03:00,0.1244,0,0.12416
2023-04-05 01:00:00+03:00,0.12438,0,0.12442
2023-04-05 03:00:00+03:00,0.12602,1,0.12438
2023-04-05 05:00:00+03:00,0.12664,0,0.12601
2023-04-05 07:00:00+03:00,0.12653,0,0.12664
2023-04-05 09:00:00+03:00,0.12636,0,0.12652
2023-04-05 11:00:00+03:00,0.1277,1,0.12637
2023-04-05 13:00:00+03:00,0.12911,1,0.12771
2023-04-05 15:00:00+03:00,0.12849,0,0.12912
2023-04-05 17:00:00+03:00,0.12644,0,0.12849
2023-04-05 19:00:00+03:00,0.12538,0,0.12645
2023-04-05 21:00:00+03:00,0.12615,1,0.12538
2023-04-05 23:00:00+03:00,0.13205,1,0.12614
2023-04-06 01:00:00+03:00,0.13045,1,0.13211
2023-04-06 03:00:00+03:00,0.12819,0,0.13044
2023-04-06 05:00:00+03:00,0.12961,1,0.12818
2023-04-06 07:00:00+03:00,0.12698,0,0.12961
2023-04-06 09:00:00+03:00,0.12535,0,0.12697
2023-04-06 11:00:00+03:00,0.12533,0,0.12535
2023-04-06 13:00:00+03:00,0.126,1,0.12534
2023-04-06 15:00:00+03:00,0.12782,0,0.12599
2023-04-06 17:00:00+03:00,0.12815,1,0.12782
2023-04-06 19:00:00+03:00,0.12804,0,0.12814
2023-04-06 21:00:00+03:00,0.12857,0,0.12804
2023-04-06 23:00:00+03:00,0.13006,0,0.12857
2023-04-07 01:00:00+03:00,0.12941,1,0.13007
2023-04-07 03:00:00+03:00,0.12799,0,0.12938
2023-04-07 05:00:00+03:00,0.12762,0,0.12797
2023-04-07 07:00:00+03:00,0.12809,1,0.12763
2023-04-07 09:00:00+03:00,0.12523,0,0.12808
2023-04-07 11:00:00+03:00,0.12502,1,0.12523
2023-04-07 13:00:00+03:00,0.12523,0,0.12502
2023-04-07 15:00:00+03:00,0.12749,1,0.12523
2023-04-07 17:00:00+03:00,0.12785,1,0.12749
2023-04-07 19:00:00+03:00,0.12717,0,0.12785
2023-04-07 21:00:00+03:00,0.12639,1,0.12716
2023-04-07 23:00:00+03:00,0.12757,1,0.12641
2023-04-08 01:00:00+03:00,0.13048,1,0.12758
2023-04-08 03:00:00+03:00,0.13188,1,0.13049
2023-04-08 05:00:00+03:00,0.1322,1,0.13188
2023-04-08 07:00:00+03:00,0.13398,0,0.1322
2023-04-08 09:00:00+03:00,0.13544,0,0.13397
2023-04-08 11:00:00+03:00,0.13596,1,0.13544
2023-04-08 13:00:00+03:00,0.13536,0,0.13597
2023-04-08 15:00:00+03:00,0.14126,0,0.13537
2023-04-08 17:00:00+03:00,0.13917,1,0.14127
2023-04-08 19:00:00+03:00,0.13859,0,0.13917
2023-04-08 21:00:00+03:00,0.13728,0,0.13859
2023-04-08 23:00:00+03:00,0.13466,1,0.13728
2023-04-09 01:00:00+03:00,0.13252,1,0.13466
2023-04-09 03:00:00+03:00,0.13459,0,0.13251
2023-04-09 05:00:00+03:00,0.13497,0,0.13457
2023-04-09 07:00:00+03:00,0.13438,1,0.13495
2023-04-09 09:00:00+03:00,0.13315,0,0.13439
2023-04-09 11:00:00+03:00,0.13175,1,0.13315
2023-04-09 13:00:00+03:00,0.13193,1,0.13176
2023-04-09 15:00:00+03:00,0.1311,1,0.13192
2023-04-09 17:00:00+03:00,0.12983,0,0.1311
2023-04-09 19:00:00+03:00,0.1297,0,0.12983
2023-04-09 21:00:00+03:00,0.13061,1,0.12971
2023-04-09 23:00:00+03:00,0.13119,0,0.13061
2023-04-10 01:00:00+03:00,0.13104,0,0.1312
2023-04-10 03:00:00+03:00,0.12924,1,0.13105
2023-04-10 05:00:00+03:00,0.12933,1,0.12925
2023-04-10 07:00:00+03:00,0.12877,0,0.12933
2023-04-10 09:00:00+03:00,0.12867,0,0.12878
2023-04-10 11:00:00+03:00,0.12904,0,0.12867
2023-04-10 13:00:00+03:00,0.12858,0,0.12906
2023-04-10 15:00:00+03:00,0.12784,1,0.12857
2023-04-10 17:00:00+03:00,0.12831,1,0.12783
2023-04-10 19:00:00+03:00,0.13007,1,0.1283
2023-04-10 21:00:00+03:00,0.13113,0,0.13009
2023-04-10 23:00:00+03:00,0.13346,0,0.1311
2023-04-11 01:00:00+03:00,0.13368,1,0.13346
2023-04-11 03:00:00+03:00,0.13421,1,0.13368
2023-04-11 05:00:00+03:00,0.13307,0,0.13422
2023-04-11 07:00:00+03:00,0.13195,0,0.13308
2023-04-11 09:00:00+03:00,0.13376,1,0.13193
2023-04-11 11:00:00+03:00,0.13621,0,0.13376
2023-04-11 13:00:00+03:00,0.13378,1,0.13621
2023-04-11 15:00:00+03:00,0.13462,1,0.13378
2023-04-11 17:00:00+03:00,0.13311,0,0.13462
2023-04-11 19:00:00+03:00,0.13205,0,0.1331
2023-04-11 21:00:00+03:00,0.13207,0,0.13205
2023-04-11 23:00:00+03:00,0.13188,1,0.13207
2023-04-12 01:00:00+03:00,0.13141,0,0.13187
2023-04-12 03:00:00+03:00,0.12963,0,0.13141
2023-04-12 05:00:00+03:00,0.12676,0,0.12964
2023-04-12 07:00:00+03:00,0.12732,1,0.12676
2023-04-12 09:00:00+03:00,0.12752,1,0.12732
2023-04-12 11:00:00+03:00,0.12769,0,0.12753
2023-04-12 13:00:00+03:00,0.12756,0,0.12768
2023-04-12 15:00:00+03:00,0.12827,0,0.12757
2023-04-12 17:00:00+03:00,0.12859,1,0.12827
2023-04-12 19:00:00+03:00,0.12886,0,0.1286
2023-04-12 21:00:00+03:00,0.128,0,0.12884
2023-04-12 23:00:00+03:00,0.12878,1,0.12799
2023-04-13 01:00:00+03:00,0.12809,0,0.12877
2023-04-13 03:00:00+03:00,0.12779,0,0.12811
2023-04-13 05:00:00+03:00,0.12849,0,0.12776
2023-04-13 07:00:00+03:00,0.12863,0,0.12849
2023-04-13 09:00:00+03:00,0.12908,1,0.12862
2023-04-13 11:00:00+03:00,0.12978,1,0.12907
2023-04-13 13:00:00+03:00,0.12967,0,0.12977
2023-04-13 15:00:00+03:00,0.1305,1,0.12966
2023-04-13 17:00:00+03:00,0.13082,0,0.1305
2023-04-13 19:00:00+03:00,0.132,1,0.13083
2023-04-13 21:00:00+03:00,0.13087,0,0.132
2023-04-13 23:00:00+03:00,0.131,0,0.13087
2023-04-14 01:00:00+03:00,0.13145,1,0.131
2023-04-14 03:00:00+03:00,0.13288,1,0.13145
2023-04-14 05:00:00+03:00,0.13308,0,0.13289
2023-04-14 07:00:00+03:00,0.13392,0,0.13308
