,index,open_time,close,y_pred,open,qty,balance,buy,sell,strategy_signal,portfolio_value
0,0,2024-04-10 19:00:00+03:00,0.14713,1,0.14604,6806.4652873688965,0.0,-2.0,,1,1001.4352377305859
1,1,2024-04-10 21:00:00+03:00,0.1479,0,0.14716,6806.4652873688965,0.0,,,0,1006.6762160018599
2,2,2024-04-10 23:00:00+03:00,0.14719,0,0.14791,6806.4652873688965,0.0,,,0,1001.8436256478278
3,3,2024-04-11 01:00:00+03:00,0.14759,1,0.14719,6806.4652873688965,0.0,,,1,1004.5662117627754
4,4,2024-04-11 03:00:00+03:00,0.1483,0,0.14762,6806.4652873688965,0.0,,,0,1009.3988021168072
5,5,2024-04-11 05:00:00+03:00,0.14791,1,0.14831,6806.4652873688965,0.0,,,1,1006.7442806547335
6,6,2024-04-11 07:00:00+03:00,0.14783,1,0.14791,6806.4652873688965,0.0,,,1,1006.1997634317439
7,7,2024-04-11 09:00:00+03:00,0.14733,1,0.14783,6806.4652873688965,0.0,,,1,1002.7965307880595
8,8,2024-04-11 11:00:00+03:00,0.14563,0,0.14731,6806.4652873688965,0.0,,,0,991.2255397995325
9,9,2024-04-11 13:00:00+03:00,0.14345,0,0.14564,6806.4652873688965,0.0,,,0,976.3874454730682
10,10,2024-04-11 15:00:00+03:00,0.14382,1,0.14346,6806.4652873688965,0.0,,,1,978.9058376293947
11,11,2024-04-11 17:00:00+03:00,0.14267,0,0.14382,6806.4652873688965,0.0,,,0,971.0784025489204
12,12,2024-04-11 19:00:00+03:00,0.1414,1,0.14264,6806.4652873688965,0.0,,,1,962.434191633962
13,13,2024-04-11 21:00:00+03:00,0.14195,0,0.14139,0.0,975.5855,,2.0,0,975.5855
14,14,2024-04-11 23:00:00+03:00,0.14156,1,0.14195,6845.574639463743,0.0,-2.0,,1,969.0595459624874
15,15,2024-04-12 01:00:00+03:00,0.14203,1,0.14156,6845.574639463743,0.0,,,1,972.2769660430353
16,16,2024-04-12 03:00:00+03:00,0.14287,0,0.14201,6845.574639463743,0.0,,,0,978.0272487401849
17,17,2024-04-12 05:00:00+03:00,0.14415,1,0.14284,6845.574639463743,0.0,,,1,986.7895842786985
18,18,2024-04-12 07:00:00+03:00,0.14289,0,0.14414,6845.574639463743,0.0,,,0,978.1641602329742
19,19,2024-04-12 09:00:00+03:00,0.14109,0,0.1429,6845.574639463743,0.0,,,0,965.8421258819394
20,20,2024-04-12 11:00:00+03:00,0.14047,0,0.14109,6845.574639463743,0.0,,,0,961.597869605472
21,21,2024-04-12 13:00:00+03:00,0.14083,1,0.14047,6845.574639463743,0.0,,,1,964.0622764756789
22,22,2024-04-12 15:00:00+03:00,0.13537,0,0.14081,6845.574639463743,0.0,,,0,926.6854389442068
23,23,2024-04-12 17:00:00+03:00,0.13364,1,0.13538,6845.574639463743,0.0,,,1,914.8425948179346
24,24,2024-04-12 19:00:00+03:00,0.12713,0,0.13365,0.0,951.7669579450001,,2.0,0,951.7669579450001
25,25,2024-04-12 21:00:00+03:00,0.1158,0,0.12711,0.0,951.7669579450001,,,0,951.7669579450001
26,26,2024-04-12 23:00:00+03:00,0.11866,1,0.11581,8141.295812289462,0.0,-2.0,,1,966.0461610862676
27,27,2024-04-13 01:00:00+03:00,0.12004,1,0.11866,8141.295812289462,0.0,,,1,977.281149307227
28,28,2024-04-13 03:00:00+03:00,0.11339,0,0.12004,8141.295812289462,0.0,,,0,923.1415321555022
29,29,2024-04-13 05:00:00+03:00,0.11643,1,0.1134,8141.295812289462,0.0,,,1,947.8910714248622
30,30,2024-04-13 07:00:00+03:00,0.11692,1,0.11642,0.0,928.5298265015626,,2.0,1,928.5298265015626
31,31,2024-04-13 09:00:00+03:00,0.11662,0,0.11692,0.0,928.5298265015626,,,0,928.5298265015626
32,32,2024-04-13 11:00:00+03:00,0.11698,0,0.1166,0.0,928.5298265015626,,,0,928.5298265015626
33,33,2024-04-13 13:00:00+03:00,0.11693,1,0.11698,7902.4659509472995,0.0,-2.0,,1,924.0353436442678
34,34,2024-04-13 15:00:00+03:00,0.11725,1,0.11693,7902.4659509472995,0.0,,,1,926.5641327485708
35,35,2024-04-13 17:00:00+03:00,0.11529,0,0.11724,7902.4659509472995,0.0,,,0,911.0752994847142
36,36,2024-04-13 19:00:00+03:00,0.10651,0,0.11528,7902.4659509472995,0.0,,,0,841.6916484353968
37,37,2024-04-13 21:00:00+03:00,0.10009,0,0.10651,7902.4659509472995,0.0,,,0,790.9578170303151
38,38,2024-04-13 23:00:00+03:00,0.09369,0,0.1001,0.0,905.8599134366594,,2.0,0,905.8599134366594
39,39,2024-04-14 01:00:00+03:00,0.09791,1,0.09367,9540.865695700231,0.0,-2.0,,1,934.1461602660096
40,40,2024-04-14 03:00:00+03:00,0.09591,0,0.09792,9540.865695700231,0.0,,,0,915.0644288746091
41,41,2024-04-14 05:00:00+03:00,0.09554,0,0.09591,9540.865695700231,0.0,,,0,911.5343085672001
42,42,2024-04-14 07:00:00+03:00,0.10197,1,0.09554,9540.865695700231,0.0,,,1,972.8820749905526
43,43,2024-04-14 09:00:00+03:00,0.10442,1,0.10197,9540.865695700231,0.0,,,1,996.2571959450181
44,44,2024-04-14 11:00:00+03:00,0.10295,0,0.10441,0.0,946.8682210175043,,2.0,0,946.8682210175043
45,45,2024-04-14 13:00:00+03:00,0.10066,0,0.10296,0.0,946.8682210175043,,,0,946.8682210175043
46,46,2024-04-14 15:00:00+03:00,0.10042,1,0.10065,9369.481472137544,0.0,-2.0,,1,940.8833294320522
47,47,2024-04-14 17:00:00+03:00,0.10101,1,0.10041,9369.481472137544,0.0,,,1,946.4113235006133
48,48,2024-04-14 19:00:00+03:00,0.10108,0,0.10101,9369.481472137544,0.0,,,0,947.067187203663
49,49,2024-04-14 21:00:00+03:00,0.10234,1,0.1011,9369.481472137544,0.0,,,1,958.8727338585563
50,50,2024-04-14 23:00:00+03:00,0.1009,0,0.10232,9369.481472137544,0.0,,,0,945.3806805386782
51,51,2024-04-15 01:00:00+03:00,0.10727,1,0.10091,9369.481472137544,0.0,,,1,1005.0642775161944
52,52,2024-04-15 03:00:00+03:00,0.10566,0,0.10728,9369.481472137544,0.0,,,0,989.979412346053
53,53,2024-04-15 05:00:00+03:00,0.10526,0,0.10566,0.0,989.7331797240718,,2.0,0,989.7331797240718
54,54,2024-04-15 07:00:00+03:00,0.10873,1,0.10526,9299.123963373855,0.0,-2.0,,1,1011.0937485376392
55,55,2024-04-15 09:00:00+03:00,0.1107,1,0.10874,9299.123963373855,0.0,,,1,1029.413022745486
56,56,2024-04-15 11:00:00+03:00,0.11038,0,0.11068,9299.123963373855,0.0,,,0,1026.4373030772063
57,57,2024-04-15 13:00:00+03:00,0.10958,0,0.11039,9299.123963373855,0.0,,,0,1018.998003906507
58,58,2024-04-15 15:00:00+03:00,0.10812,0,0.10958,9299.123963373855,0.0,,,0,1005.4212829199812
59,59,2024-04-15 17:00:00+03:00,0.10603,0,0.10811,9299.123963373855,0.0,,,0,985.9861138365299
60,60,2024-04-15 19:00:00+03:00,0.10456,0,0.10604,9299.123963373855,0.0,,,0,972.3164016103702
61,61,2024-04-15 21:00:00+03:00,0.10444,1,0.10455,9299.123963373855,0.0,,,1,971.2005067347654
62,62,2024-04-15 23:00:00+03:00,0.10304,1,0.10445,9299.123963373855,0.0,,,1,958.181733186042
63,63,2024-04-16 01:00:00+03:00,0.10216,0,0.10305,9299.123963373855,0.0,,,0,949.9985040982731
64,64,2024-04-16 03:00:00+03:00,0.10191,0,0.10218,0.0,965.5692928070073,,2.0,0,965.5692928070073
65,65,2024-04-16 05:00:00+03:00,0.10076,0,0.10191,0.0,965.5692928070073,,,0,965.5692928070073
66,66,2024-04-16 07:00:00+03:00,0.10044,1,0.10074,9547.320530287803,0.0,-2.0,,1,958.932874062107
67,67,2024-04-16 09:00:00+03:00,0.10412,1,0.10044,9547.320530287803,0.0,,,1,994.0670136135661
68,68,2024-04-16 11:00:00+03:00,0.10401,0,0.10411,9547.320530287803,0.0,,,0,993.0168083552345
69,69,2024-04-16 13:00:00+03:00,0.10529,1,0.104,9547.320530287803,0.0,,,1,1005.2373786340028
70,70,2024-04-16 15:00:00+03:00,0.1031,0,0.10532,9547.320530287803,0.0,,,0,984.3287466726725
71,71,2024-04-16 17:00:00+03:00,0.10177,0,0.10311,9547.320530287803,0.0,,,0,971.6308103673897
72,72,2024-04-16 19:00:00+03:00,0.10575,1,0.10177,9547.320530287803,0.0,,,1,1009.6291460779352
73,73,2024-04-16 21:00:00+03:00,0.10583,0,0.10578,9547.320530287803,0.0,,,0,1010.3929317203582
74,74,2024-04-16 23:00:00+03:00,0.10823,1,0.10583,0.0,1009.2809425388449,,2.0,1,1009.2809425388449
75,75,2024-04-17 01:00:00+03:00,0.10738,0,0.10822,0.0,1009.2809425388449,,,0,1009.2809425388449
76,76,2024-04-17 03:00:00+03:00,0.10718,0,0.10738,0.0,1009.2809425388449,,,0,1009.2809425388449
77,77,2024-04-17 05:00:00+03:00,0.10717,0,0.10718,0.0,1009.2809425388449,,,0,1009.2809425388449
78,78,2024-04-17 07:00:00+03:00,0.10923,1,0.10716,9339.981578238423,0.0,-2.0,,1,1020.2061877909829
79,79,2024-04-17 09:00:00+03:00,0.10855,1,0.10923,9339.981578238423,0.0,,,1,1013.8550003177808
80,80,2024-04-17 11:00:00+03:00,0.10807,0,0.10853,9339.981578238423,0.0,,,0,1009.3718091602263
81,81,2024-04-17 13:00:00+03:00,0.10543,0,0.10808,9339.981578238423,0.0,,,0,984.7142577936769
82,82,2024-04-17 15:00:00+03:00,0.10812,1,0.10543,9339.981578238423,0.0,,,1,1009.8388082391382
83,83,2024-04-17 17:00:00+03:00,0.10625,0,0.10811,9339.981578238423,0.0,,,0,992.3730426878324
84,84,2024-04-17 19:00:00+03:00,0.10882,1,0.10624,9339.981578238423,0.0,,,1,1016.3767953439052
85,85,2024-04-17 21:00:00+03:00,0.11066,1,0.10883,9339.981578238423,0.0,,,1,1033.5623614478639
86,86,2024-04-17 23:00:00+03:00,0.11053,0,0.11064,9339.981578238423,0.0,,,0,1032.3481638426929
87,87,2024-04-18 01:00:00+03:00,0.10904,0,0.11053,9339.981578238423,0.0,,,0,1018.4315912911177
88,88,2024-04-18 03:00:00+03:00,0.1112,1,0.10905,9339.981578238423,0.0,,,1,1038.6059515001125
89,89,2024-04-18 05:00:00+03:00,0.11127,0,0.11118,9339.981578238423,0.0,,,0,1039.2597502105893
90,90,2024-04-18 07:00:00+03:00,0.1112,0,0.11126,9339.981578238423,0.0,,,0,1038.6059515001125
91,91,2024-04-18 09:00:00+03:00,0.10798,0,0.11117,9339.981578238423,0.0,,,0,1008.531210818185
92,92,2024-04-18 11:00:00+03:00,0.10692,1,0.108,9339.981578238423,0.0,,,1,998.6308303452522
93,93,2024-04-18 13:00:00+03:00,0.10768,1,0.10692,9339.981578238423,0.0,,,1,1005.7292163447133
94,94,2024-04-18 15:00:00+03:00,0.10656,0,0.10768,9339.981578238423,0.0,,,0,995.2684369770864
95,95,2024-04-18 17:00:00+03:00,0.10826,1,0.10654,9339.981578238423,0.0,,,1,1011.1464056600917
96,96,2024-04-18 19:00:00+03:00,0.10614,0,0.10826,9339.981578238423,0.0,,,0,991.3456447142262
97,97,2024-04-18 21:00:00+03:00,0.10811,1,0.10613,9339.981578238423,0.0,,,1,1009.7454084233559
98,98,2024-04-18 23:00:00+03:00,0.10844,1,0.10813,9339.981578238423,0.0,,,1,1012.8276023441746
99,99,2024-04-19 01:00:00+03:00,0.10817,1,0.1084,9339.981578238423,0.0,,,1,1010.3058073180503
100,100,2024-04-19 03:00:00+03:00,0.10231,0,0.10817,9339.981578238423,0.0,,,0,955.573515269573
101,101,2024-04-19 05:00:00+03:00,0.1043,1,0.10231,9339.981578238423,0.0,,,1,974.1600786102675
102,102,2024-04-19 07:00:00+03:00,0.10411,1,0.10431,0.0,984.6398947314717,,2.0,1,984.6398947314717
103,103,2024-04-19 09:00:00+03:00,0.10743,1,0.10408,9357.603963772603,0.0,-2.0,,1,1005.2873938280907
104,104,2024-04-19 11:00:00+03:00,0.10832,0,0.10745,9357.603963772603,0.0,,,0,1013.6156613558483
105,105,2024-04-19 13:00:00+03:00,0.10822,0,0.10832,9357.603963772603,0.0,,,0,1012.6799009594711
106,106,2024-04-19 15:00:00+03:00,0.10874,1,0.10822,9357.603963772603,0.0,,,1,1017.5458550206329
107,107,2024-04-19 17:00:00+03:00,0.10877,0,0.10876,9357.603963772603,0.0,,,0,1017.8265831395461
108,108,2024-04-19 19:00:00+03:00,0.10925,0,0.10877,9357.603963772603,0.0,,,0,1022.3182330421569
109,109,2024-04-19 21:00:00+03:00,0.10986,0,0.10926,9357.603963772603,0.0,,,0,1028.026371460058
110,110,2024-04-19 23:00:00+03:00,0.10961,0,0.10985,9357.603963772603,0.0,,,0,1025.686970469115
111,111,2024-04-20 01:00:00+03:00,0.10845,0,0.10962,9357.603963772603,0.0,,,0,1014.8321498711388
112,112,2024-04-20 03:00:00+03:00,0.10977,1,0.10845,9357.603963772603,0.0,,,1,1027.1841871033187
113,113,2024-04-20 05:00:00+03:00,0.11079,1,0.10975,9357.603963772603,0.0,,,1,1036.7289431463666
114,114,2024-04-20 07:00:00+03:00,0.11259,1,0.1108,9357.603963772603,0.0,,,1,1053.5726302811572
115,115,2024-04-20 09:00:00+03:00,0.11244,1,0.1126,0.0,1029.2149659654392,,2.0,1,1029.2149659654392
116,116,2024-04-20 11:00:00+03:00,0.1122,0,0.11243,0.0,1029.2149659654392,,,0,1029.2149659654392
117,117,2024-04-20 13:00:00+03:00,0.11237,0,0.11221,0.0,1029.2149659654392,,,0,1029.2149659654392
118,118,2024-04-20 15:00:00+03:00,0.11238,1,0.11238,9117.133819350373,0.0,-2.0,,1,1024.5834986185948
119,119,2024-04-20 17:00:00+03:00,0.11564,1,0.11239,9117.133819350373,0.0,,,1,1054.305354869677
120,120,2024-04-20 19:00:00+03:00,0.11768,0,0.11565,9117.133819350373,0.0,,,0,1072.904307861152
121,121,2024-04-20 21:00:00+03:00,0.11724,0,0.11768,9117.133819350373,0.0,,,0,1068.8927689806376
122,122,2024-04-20 23:00:00+03:00,0.11741,0,0.11723,9117.133819350373,0.0,,,0,1070.4426817299272
123,123,2024-04-21 01:00:00+03:00,0.11819,0,0.11741,9117.133819350373,0.0,,,0,1077.5540461090206
124,124,2024-04-21 03:00:00+03:00,0.11802,0,0.11818,9117.133819350373,0.0,,,0,1076.004133359731
125,125,2024-04-21 05:00:00+03:00,0.11742,0,0.11804,0.0,1075.8081735495246,,2.0,0,1075.8081735495246
126,126,2024-04-21 07:00:00+03:00,0.11813,0,0.11741,0.0,1075.8081735495246,,,0,1075.8081735495246
127,127,2024-04-21 09:00:00+03:00,0.11811,1,0.11812,9066.924912109516,0.0,-2.0,,1,1070.894501369255
128,128,2024-04-21 11:00:00+03:00,0.1171,1,0.11811,9066.924912109516,0.0,,,1,1061.7369072080244
129,129,2024-04-21 13:00:00+03:00,0.11697,1,0.1171,9066.924912109516,0.0,,,1,1060.55820696945
130,130,2024-04-21 15:00:00+03:00,0.11537,0,0.11697,9066.924912109516,0.0,,,0,1046.051127110075
131,131,2024-04-21 17:00:00+03:00,0.11641,1,0.11537,9066.924912109516,0.0,,,1,1055.4807290186689
132,132,2024-04-21 19:00:00+03:00,0.11529,0,0.11642,0.0,1049.5431960331807,,2.0,0,1049.5431960331807
133,133,2024-04-21 21:00:00+03:00,0.11558,0,0.1153,0.0,1049.5431960331807,,,0,1049.5431960331807
134,134,2024-04-21 23:00:00+03:00,0.11636,1,0.11559,9026.992774148392,0.0,-2.0,,1,1050.380879199907
135,135,2024-04-22 01:00:00+03:00,0.11601,1,0.11638,9026.992774148392,0.0,,,1,1047.221431728955
136,136,2024-04-22 03:00:00+03:00,0.11614,1,0.11602,9026.992774148392,0.0,,,1,1048.394940789594
137,137,2024-04-22 05:00:00+03:00,0.1176,1,0.11612,9026.992774148392,0.0,,,1,1061.574350239851
138,138,2024-04-22 07:00:00+03:00,0.11959,1,0.11759,9026.992774148392,0.0,,,1,1079.5380658604063
139,139,2024-04-22 09:00:00+03:00,0.11712,0,0.11958,9026.992774148392,0.0,,,0,1057.2413937082597
140,140,2024-04-22 11:00:00+03:00,0.11752,1,0.11712,9026.992774148392,0.0,,,1,1060.8521908179189
141,141,2024-04-22 13:00:00+03:00,0.1173,0,0.11753,9026.992774148392,0.0,,,0,1058.8662524076065
142,142,2024-04-22 15:00:00+03:00,0.11798,1,0.11732,9026.992774148392,0.0,,,1,1065.0046074940274
143,143,2024-04-22 17:00:00+03:00,0.11761,1,0.11797,9026.992774148392,0.0,,,1,1061.6646201675924
144,144,2024-04-22 19:00:00+03:00,0.11772,1,0.11762,9026.992774148392,0.0,,,1,1062.6575893727488
145,145,2024-04-22 21:00:00+03:00,0.11763,0,0.11771,9026.992774148392,0.0,,,0,1061.8451600230753
146,146,2024-04-22 23:00:00+03:00,0.11773,0,0.11764,9026.992774148392,0.0,,,0,1062.74785930049
147,147,2024-04-23 01:00:00+03:00,0.11851,1,0.11773,9026.992774148392,0.0,,,1,1069.788913664326
148,148,2024-04-23 03:00:00+03:00,0.11853,1,0.1185,9026.992774148392,0.0,,,1,1069.969453519809
149,149,2024-04-23 05:00:00+03:00,0.11666,0,0.11853,9026.992774148392,0.0,,,0,1053.0889770321514
150,150,2024-04-23 07:00:00+03:00,0.11693,0,0.11665,9026.992774148392,0.0,,,0,1055.5262650811715
151,151,2024-04-23 09:00:00+03:00,0.11544,0,0.11694,9026.992774148392,0.0,,,0,1042.0760458476902
152,152,2024-04-23 11:00:00+03:00,0.11611,1,0.11545,9026.992774148392,0.0,,,1,1048.12413100637
153,153,2024-04-23 13:00:00+03:00,0.11625,0,0.11611,9026.992774148392,0.0,,,0,1049.3879099947505
154,154,2024-04-23 15:00:00+03:00,0.11776,1,0.11624,9026.992774148392,0.0,,,1,1063.0186690837147
155,155,2024-04-23 17:00:00+03:00,0.11684,1,0.1178,9026.992774148392,0.0,,,1,1054.713835731498
156,156,2024-04-23 19:00:00+03:00,0.11734,0,0.11681,9026.992774148392,0.0,,,0,1059.2273321185723
157,157,2024-04-23 21:00:00+03:00,0.11707,0,0.11735,9026.992774148392,0.0,,,0,1056.790044069552
158,158,2024-04-23 23:00:00+03:00,0.11766,0,0.11707,9026.992774148392,0.0,,,0,1062.1159698062997
159,159,2024-04-24 01:00:00+03:00,0.11718,1,0.11766,9026.992774148392,0.0,,,1,1057.7830132747085
160,160,2024-04-24 03:00:00+03:00,0.12047,1,0.11718,9026.992774148392,0.0,,,1,1087.4818195016567
161,161,2024-04-24 05:00:00+03:00,0.12315,0,0.12048,9026.992774148392,0.0,,,0,1111.6741601363744
162,162,2024-04-24 07:00:00+03:00,0.12764,1,0.12315,9026.992774148392,0.0,,,1,1152.2053576923008
163,163,2024-04-24 09:00:00+03:00,0.12666,0,0.12764,0.0,1097.056764233583,,2.0,0,1097.056764233583
164,164,2024-04-24 11:00:00+03:00,0.12485,1,0.12666,8647.167879099685,0.0,-2.0,,1,1079.5989097055956
165,165,2024-04-24 13:00:00+03:00,0.12402,1,0.12484,8647.167879099685,0.0,,,1,1072.4217603659429
166,166,2024-04-24 15:00:00+03:00,0.12139,0,0.124,8647.167879099685,0.0,,,0,1049.6797088439107
167,167,2024-04-24 17:00:00+03:00,0.12167,0,0.1214,8647.167879099685,0.0,,,0,1052.1009158500588
168,168,2024-04-24 19:00:00+03:00,0.12142,1,0.12165,0.0,1070.2731086186411,,2.0,1,1070.2731086186411
169,169,2024-04-24 21:00:00+03:00,0.11976,0,0.12142,0.0,1070.2731086186411,,,0,1070.2731086186411
170,170,2024-04-24 23:00:00+03:00,0.11934,0,0.11976,0.0,1070.2731086186411,,,0,1070.2731086186411
171,171,2024-04-25 01:00:00+03:00,0.11729,0,0.11933,0.0,1070.2731086186411,,,0,1070.2731086186411
172,172,2024-04-25 03:00:00+03:00,0.11826,1,0.11729,9068.953045775232,0.0,-2.0,,1,1072.494387193379
173,173,2024-04-25 05:00:00+03:00,0.11751,0,0.11826,9068.953045775232,0.0,,,0,1065.6926724090474
174,174,2024-04-25 07:00:00+03:00,0.11807,1,0.11751,9068.953045775232,0.0,,,1,1070.7712861146815
175,175,2024-04-25 09:00:00+03:00,0.11591,0,0.11806,9068.953045775232,0.0,,,0,1051.1823475358071
176,176,2024-04-25 11:00:00+03:00,0.11585,1,0.11591,9068.953045775232,0.0,,,1,1050.6382103530605
177,177,2024-04-25 13:00:00+03:00,0.11508,0,0.11585,9068.953045775232,0.0,,,0,1043.6551165078138
178,178,2024-04-25 15:00:00+03:00,0.11512,1,0.11507,9068.953045775232,0.0,,,1,1044.0178746296447
179,179,2024-04-25 17:00:00+03:00,0.11861,1,0.11514,0.0,1044.14324203726,,2.0,1,1044.14324203726
180,180,2024-04-25 19:00:00+03:00,0.12235,0,0.1186,0.0,1044.14324203726,,,0,1044.14324203726
181,181,2024-04-25 21:00:00+03:00,0.12098,0,0.12236,0.0,1044.14324203726,,,0,1044.14324203726
182,182,2024-04-25 23:00:00+03:00,0.1201,1,0.12097,8604.958752343558,0.0,-2.0,,1,1033.4555461564614
183,183,2024-04-26 01:00:00+03:00,0.12001,0,0.12011,8604.958752343558,0.0,,,0,1032.6810998687506
184,184,2024-04-26 03:00:00+03:00,0.11723,0,0.12,8604.958752343558,0.0,,,0,1008.7593145372354
185,185,2024-04-26 05:00:00+03:00,0.11787,0,0.11721,8604.958752343558,0.0,,,0,1014.2664881387352
186,186,2024-04-26 07:00:00+03:00,0.11895,1,0.11788,0.0,1018.6512054991306,,2.0,1,1018.6512054991306
187,187,2024-04-26 09:00:00+03:00,0.11766,0,0.11895,0.0,1018.6512054991306,,,0,1018.6512054991306
188,188,2024-04-26 11:00:00+03:00,0.11696,1,0.11767,8628.303681457905,0.0,-2.0,,1,1009.1663985833164
189,189,2024-04-26 13:00:00+03:00,0.11626,0,0.11697,8628.303681457905,0.0,,,0,1003.126586006296
190,190,2024-04-26 15:00:00+03:00,0.11846,1,0.11625,8628.303681457905,0.0,,,1,1022.1088541055034
191,191,2024-04-26 17:00:00+03:00,0.11717,0,0.11845,8628.303681457905,0.0,,,0,1010.9783423564227
192,192,2024-04-26 19:00:00+03:00,0.11805,1,0.11717,8628.303681457905,0.0,,,1,1018.5712495961056
193,193,2024-04-26 21:00:00+03:00,0.1183,0,0.11806,8628.303681457905,0.0,,,0,1020.7283255164701
194,194,2024-04-26 23:00:00+03:00,0.11821,0,0.1183,8628.303681457905,0.0,,,0,1019.9517781851389
195,195,2024-04-27 01:00:00+03:00,0.1166,0,0.11822,8628.303681457905,0.0,,,0,1006.0602092579916
196,196,2024-04-27 03:00:00+03:00,0.11375,0,0.1166,8628.303681457905,0.0,,,0,981.4695437658366
197,197,2024-04-27 05:00:00+03:00,0.11432,1,0.11379,8628.303681457905,0.0,,,1,986.3876768642676
198,198,2024-04-27 07:00:00+03:00,0.11363,1,0.11431,0.0,993.7814295728969,,2.0,1,993.7814295728969
199,199,2024-04-27 09:00:00+03:00,0.11273,1,0.11362,8720.83895858517,0.0,-2.0,,1,983.1001758013061
200,200,2024-04-27 11:00:00+03:00,0.11296,1,0.11273,8720.83895858517,0.0,,,1,985.1059687617808
