,index,open_time,close,y_pred,open,qty,balance,buy,sell,strategy_signal,portfolio_value
401,401,2024-05-14 05:00:00+03:00,0.11536,1,0.11577,0.0,992.7120876603501,,2.0,1,992.7120876603501
402,402,2024-05-14 07:00:00+03:00,0.11648,1,0.11536,8550.014563139177,0.0,-2.0,,1,995.9056963144513
403,403,2024-05-14 09:00:00+03:00,0.11594,0,0.11648,8550.014563139177,0.0,,,0,991.2886884503562
404,404,2024-05-14 11:00:00+03:00,0.11491,0,0.11594,8550.014563139177,0.0,,,0,982.4821734503228
405,405,2024-05-14 13:00:00+03:00,0.1144,0,0.1149,8550.014563139177,0.0,,,0,978.1216660231219
406,406,2024-05-14 15:00:00+03:00,0.11406,0,0.11441,8550.014563139177,0.0,,,0,975.2146610716545
407,407,2024-05-14 17:00:00+03:00,0.1133,1,0.11406,8550.014563139177,0.0,,,1,968.7166500036687
408,408,2024-05-14 19:00:00+03:00,0.11272,0,0.11329,8550.014563139177,0.0,,,0,963.757641557048
409,409,2024-05-14 21:00:00+03:00,0.11307,1,0.11273,8550.014563139177,0.0,,,1,966.7501466541468
410,410,2024-05-14 23:00:00+03:00,0.11286,0,0.11308,0.0,968.4754856005611,,2.0,0,968.4754856005611
411,411,2024-05-15 01:00:00+03:00,0.11162,0,0.11285,0.0,968.4754856005611,,,0,968.4754856005611
412,412,2024-05-15 03:00:00+03:00,0.11295,1,0.11162,8616.9614242654,0.0,-2.0,,1,973.285792870777
413,413,2024-05-15 05:00:00+03:00,0.11265,1,0.11295,8616.9614242654,0.0,,,1,970.7007044434973
414,414,2024-05-15 07:00:00+03:00,0.11271,0,0.11265,8616.9614242654,0.0,,,0,971.2177221289534
415,415,2024-05-15 09:00:00+03:00,0.11347,0,0.11269,8616.9614242654,0.0,,,0,977.766612811395
416,416,2024-05-15 11:00:00+03:00,0.11436,1,0.11347,8616.9614242654,0.0,,,1,985.4357084789913
417,417,2024-05-15 13:00:00+03:00,0.11357,0,0.11436,8616.9614242654,0.0,,,0,978.6283089538216
418,418,2024-05-15 15:00:00+03:00,0.11727,1,0.11357,8616.9614242654,0.0,,,1,1010.5110662236035
419,419,2024-05-15 17:00:00+03:00,0.11769,0,0.11727,8616.9614242654,0.0,,,0,1014.130190021795
420,420,2024-05-15 19:00:00+03:00,0.11775,0,0.11767,8616.9614242654,0.0,,,0,1014.6472077072509
421,421,2024-05-15 21:00:00+03:00,0.11968,1,0.11773,0.0,1012.3187132111266,,2.0,1,1012.3187132111266
422,422,2024-05-15 23:00:00+03:00,0.11884,0,0.11967,0.0,1012.3187132111266,,,0,1012.3187132111266
423,423,2024-05-16 01:00:00+03:00,0.11937,0,0.11885,0.0,1012.3187132111266,,,0,1012.3187132111266
424,424,2024-05-16 03:00:00+03:00,0.12088,1,0.11936,8421.607826929374,0.0,-2.0,,1,1018.0039541192227
425,425,2024-05-16 05:00:00+03:00,0.12179,1,0.12088,8421.607826929374,0.0,,,1,1025.6676172417285
426,426,2024-05-16 07:00:00+03:00,0.12076,0,0.12179,8421.607826929374,0.0,,,0,1016.9933611799912
427,427,2024-05-16 09:00:00+03:00,0.12164,1,0.12077,8421.607826929374,0.0,,,1,1024.404376067689
428,428,2024-05-16 11:00:00+03:00,0.12152,0,0.12165,8421.607826929374,0.0,,,0,1023.3937831284576
429,429,2024-05-16 13:00:00+03:00,0.12048,0,0.12154,8421.607826929374,0.0,,,0,1014.635310988451
430,430,2024-05-16 15:00:00+03:00,0.11881,0,0.12043,8421.607826929374,0.0,,,0,1000.571225917479
431,431,2024-05-16 17:00:00+03:00,0.11774,0,0.1188,8421.607826929374,0.0,,,0,991.5601055426645
432,432,2024-05-16 19:00:00+03:00,0.11744,0,0.11773,8421.607826929374,0.0,,,0,989.0336231945857
433,433,2024-05-16 21:00:00+03:00,0.11779,0,0.11743,8421.607826929374,0.0,,,0,991.981185934011
434,434,2024-05-16 23:00:00+03:00,0.11796,0,0.11779,8421.607826929374,0.0,,,0,993.4128592645889
435,435,2024-05-17 01:00:00+03:00,0.11777,0,0.11797,8421.607826929374,0.0,,,0,991.8127537774724
436,436,2024-05-17 03:00:00+03:00,0.11697,0,0.11778,8421.607826929374,0.0,,,0,985.075467515929
437,437,2024-05-17 05:00:00+03:00,0.11554,0,0.11698,8421.607826929374,0.0,,,0,973.0325683234199
438,438,2024-05-17 07:00:00+03:00,0.11655,0,0.11552,0.0,987.603513421643,,2.0,0,987.603513421643
439,439,2024-05-17 09:00:00+03:00,0.1194,1,0.11655,8394.461215943013,0.0,-2.0,,1,1002.2986691835957
440,440,2024-05-17 11:00:00+03:00,0.11902,0,0.11939,8394.461215943013,0.0,,,0,999.1087739215374
441,441,2024-05-17 13:00:00+03:00,0.11884,0,0.11902,8394.461215943013,0.0,,,0,997.5977709026677
442,442,2024-05-17 15:00:00+03:00,0.11921,0,0.11885,8394.461215943013,0.0,,,0,1000.7037215525665
443,443,2024-05-17 17:00:00+03:00,0.12064,1,0.11923,8394.461215943013,0.0,,,1,1012.707801091365
444,444,2024-05-17 19:00:00+03:00,0.11998,0,0.12063,8394.461215943013,0.0,,,0,1007.1674566888427
445,445,2024-05-17 21:00:00+03:00,0.12048,0,0.11996,8394.461215943013,0.0,,,0,1011.3646872968142
446,446,2024-05-17 23:00:00+03:00,0.12071,0,0.12048,8394.461215943013,0.0,,,0,1013.2954133764811
447,447,2024-05-18 01:00:00+03:00,0.12074,1,0.1207,8394.461215943013,0.0,,,1,1013.5472472129593
448,448,2024-05-18 03:00:00+03:00,0.12193,0,0.12074,8394.461215943013,0.0,,,0,1023.5366560599315
449,449,2024-05-18 05:00:00+03:00,0.1225,1,0.12192,8394.461215943013,0.0,,,1,1028.321498953019
450,450,2024-05-18 07:00:00+03:00,0.1222,0,0.12249,8394.461215943013,0.0,,,0,1025.803160588236
451,451,2024-05-18 09:00:00+03:00,0.12095,1,0.12219,8394.461215943013,0.0,,,1,1015.3100840683073
452,452,2024-05-18 11:00:00+03:00,0.12187,1,0.12095,8394.461215943013,0.0,,,1,1023.032988386975
453,453,2024-05-18 13:00:00+03:00,0.12083,0,0.12188,8394.461215943013,0.0,,,0,1014.3027487223943
454,454,2024-05-18 15:00:00+03:00,0.11991,0,0.12083,8394.461215943013,0.0,,,0,1006.5798444037266
455,455,2024-05-18 17:00:00+03:00,0.12,1,0.1199,8394.461215943013,0.0,,,1,1007.3353459131615
456,456,2024-05-18 19:00:00+03:00,0.12043,0,0.12001,8394.461215943013,0.0,,,0,1010.944964236017
457,457,2024-05-18 21:00:00+03:00,0.12043,0,0.12043,8394.461215943013,0.0,,,0,1010.944964236017
458,458,2024-05-18 23:00:00+03:00,0.11993,0,0.12041,8394.461215943013,0.0,,,0,1006.7477336280455
459,459,2024-05-19 01:00:00+03:00,0.11947,1,0.11992,8394.461215943013,0.0,,,1,1002.8862814687118
460,460,2024-05-19 03:00:00+03:00,0.11905,1,0.11946,8394.461215943013,0.0,,,1,999.3606077580157
461,461,2024-05-19 05:00:00+03:00,0.11979,1,0.11908,8394.461215943013,0.0,,,1,1005.5725090578135
462,462,2024-05-19 07:00:00+03:00,0.11901,0,0.11978,8394.461215943013,0.0,,,0,999.024829309378
463,463,2024-05-19 09:00:00+03:00,0.11945,0,0.11903,8394.461215943013,0.0,,,0,1002.7183922443928
464,464,2024-05-19 11:00:00+03:00,0.1185,0,0.11945,8394.461215943013,0.0,,,0,994.7436540892469
465,465,2024-05-19 13:00:00+03:00,0.11822,0,0.11848,8394.461215943013,0.0,,,0,992.393204948783
466,466,2024-05-19 15:00:00+03:00,0.11704,0,0.11818,8394.461215943013,0.0,,,0,982.4877407139702
467,467,2024-05-19 17:00:00+03:00,0.11593,1,0.11706,8394.461215943013,0.0,,,1,973.1698887642735
468,468,2024-05-19 19:00:00+03:00,0.115,0,0.11592,8394.461215943013,0.0,,,0,965.3630398334465
469,469,2024-05-19 21:00:00+03:00,0.11532,0,0.115,8394.461215943013,0.0,,,0,968.0492674225483
470,470,2024-05-19 23:00:00+03:00,0.11476,0,0.11533,8394.461215943013,0.0,,,0,963.3483691416201
471,471,2024-05-20 01:00:00+03:00,0.11433,1,0.11476,8394.461215943013,0.0,,,1,959.7387508187646
472,472,2024-05-20 03:00:00+03:00,0.11522,0,0.11432,0.0,963.4916116590207,,2.0,0,963.4916116590207
473,473,2024-05-20 05:00:00+03:00,0.1154,1,0.11521,8322.538346926238,0.0,-2.0,,1,960.4209252352879
474,474,2024-05-20 07:00:00+03:00,0.1181,1,0.1154,8322.538346926238,0.0,,,1,982.8917787719887
475,475,2024-05-20 09:00:00+03:00,0.11664,0,0.11811,8322.538346926238,0.0,,,0,970.7408727854763
476,476,2024-05-20 11:00:00+03:00,0.11677,1,0.11664,8322.538346926238,0.0,,,1,971.8228027705768
477,477,2024-05-20 13:00:00+03:00,0.11686,0,0.11676,8322.538346926238,0.0,,,0,972.5718312218002
478,478,2024-05-20 15:00:00+03:00,0.11777,1,0.11687,8322.538346926238,0.0,,,1,980.145341117503
479,479,2024-05-20 17:00:00+03:00,0.11923,1,0.11777,8322.538346926238,0.0,,,1,992.2962471040154
480,480,2024-05-20 19:00:00+03:00,0.11937,1,0.11924,8322.538346926238,0.0,,,1,993.4614024725851
481,481,2024-05-20 21:00:00+03:00,0.12168,1,0.11938,8322.538346926238,0.0,,,1,1012.6864660539846
482,482,2024-05-20 23:00:00+03:00,0.12277,0,0.12168,8322.538346926238,0.0,,,0,1021.7580328521343
483,483,2024-05-21 01:00:00+03:00,0.12503,0,0.12275,0.0,1007.1091943768829,,2.0,0,1007.1091943768829
484,484,2024-05-21 03:00:00+03:00,0.12487,0,0.12505,0.0,1007.1091943768829,,,0,1007.1091943768829
485,485,2024-05-21 05:00:00+03:00,0.12393,0,0.12485,0.0,1007.1091943768829,,,0,1007.1091943768829
486,486,2024-05-21 07:00:00+03:00,0.12547,1,0.12393,8069.81119305033,0.0,-2.0,,1,1012.5192103920249
487,487,2024-05-21 09:00:00+03:00,0.12548,0,0.12546,8069.81119305033,0.0,,,0,1012.5999085039555
488,488,2024-05-21 11:00:00+03:00,0.12591,0,0.1255,8069.81119305033,0.0,,,0,1016.069927316967
489,489,2024-05-21 13:00:00+03:00,0.1248,0,0.1259,8069.81119305033,0.0,,,0,1007.1124368926811
490,490,2024-05-21 15:00:00+03:00,0.12574,0,0.12484,8069.81119305033,0.0,,,0,1014.6980594141485
491,491,2024-05-21 17:00:00+03:00,0.12261,0,0.12575,8069.81119305033,0.0,,,0,989.439550379901
492,492,2024-05-21 19:00:00+03:00,0.1258,1,0.12261,8069.81119305033,0.0,,,1,1015.1822480857314
493,493,2024-05-21 21:00:00+03:00,0.12359,0,0.12575,8069.81119305033,0.0,,,0,997.3479653490904
494,494,2024-05-21 23:00:00+03:00,0.12423,1,0.12362,8069.81119305033,0.0,,,1,1002.5126445126424
495,495,2024-05-22 01:00:00+03:00,0.12448,1,0.12424,8069.81119305033,0.0,,,1,1004.530097310905
496,496,2024-05-22 03:00:00+03:00,0.12639,0,0.12449,8069.81119305033,0.0,,,0,1019.9434366896312
497,497,2024-05-22 05:00:00+03:00,0.12504,0,0.12638,8069.81119305033,0.0,,,0,1009.0491915790134
498,498,2024-05-22 07:00:00+03:00,0.12467,1,0.12505,8069.81119305033,0.0,,,1,1006.0633614375847
499,499,2024-05-22 09:00:00+03:00,0.12397,1,0.12467,8069.81119305033,0.0,,,1,1000.4144936024494
500,500,2024-05-22 11:00:00+03:00,0.12385,0,0.12396,8069.81119305033,0.0,,,0,999.4461162592834
501,501,2024-05-22 13:00:00+03:00,0.12258,1,0.12384,8069.81119305033,0.0,,,1,989.1974560441095
502,502,2024-05-22 15:00:00+03:00,0.12121,1,0.12256,8069.81119305033,0.0,,,1,978.1418147096305
503,503,2024-05-22 17:00:00+03:00,0.12321,1,0.12122,8069.81119305033,0.0,,,1,994.2814370957311
504,504,2024-05-22 19:00:00+03:00,0.12253,0,0.12322,0.0,982.5211589421432,,2.0,0,982.5211589421432
505,505,2024-05-22 21:00:00+03:00,0.12166,1,0.12251,7994.930633700374,0.0,-2.0,,1,972.6632608959875
506,506,2024-05-22 23:00:00+03:00,0.12246,1,0.12167,7994.930633700374,0.0,,,1,979.0592054029478
507,507,2024-05-23 01:00:00+03:00,0.12158,0,0.12245,7994.930633700374,0.0,,,0,972.0236664452914
508,508,2024-05-23 03:00:00+03:00,0.12197,0,0.12159,7994.930633700374,0.0,,,0,975.1416893924345
509,509,2024-05-23 05:00:00+03:00,0.1239,1,0.12199,7994.930633700374,0.0,,,1,990.5719055154763
510,510,2024-05-23 07:00:00+03:00,0.12213,0,0.1239,7994.930633700374,0.0,,,0,976.4208782938266
511,511,2024-05-23 09:00:00+03:00,0.12172,0,0.12213,7994.930633700374,0.0,,,0,973.1429567340094
512,512,2024-05-23 11:00:00+03:00,0.11895,0,0.12171,7994.930633700374,0.0,,,0,950.9969988786595
513,513,2024-05-23 13:00:00+03:00,0.12041,1,0.11895,7994.930633700374,0.0,,,1,962.669597603862
514,514,2024-05-23 15:00:00+03:00,0.11609,0,0.1204,0.0,958.5333174523655,,2.0,0,958.5333174523655
515,515,2024-05-23 17:00:00+03:00,0.1162,1,0.11608,8218.665313200492,0.0,-2.0,,1,955.0089093938972
516,516,2024-05-23 19:00:00+03:00,0.11511,0,0.1162,8218.665313200492,0.0,,,0,946.0505642025087
517,517,2024-05-23 21:00:00+03:00,0.11435,1,0.11511,8218.665313200492,0.0,,,1,939.8043785644762
518,518,2024-05-23 23:00:00+03:00,0.11712,1,0.11435,8218.665313200492,0.0,,,1,962.5700814820417
519,519,2024-05-24 01:00:00+03:00,0.11685,0,0.11712,8218.665313200492,0.0,,,0,960.3510418474775
520,520,2024-05-24 03:00:00+03:00,0.11807,1,0.11684,8218.665313200492,0.0,,,1,970.3778135295821
521,521,2024-05-24 05:00:00+03:00,0.11833,0,0.11807,8218.665313200492,0.0,,,0,972.5146665110143
522,522,2024-05-24 07:00:00+03:00,0.11634,0,0.11832,8218.665313200492,0.0,,,0,956.1595225377453
523,523,2024-05-24 09:00:00+03:00,0.11576,1,0.11631,8218.665313200492,0.0,,,1,951.392696656089
524,524,2024-05-24 11:00:00+03:00,0.11652,1,0.11576,8218.665313200492,0.0,,,1,957.6388822941213
525,525,2024-05-24 13:00:00+03:00,0.11683,1,0.11651,8218.665313200492,0.0,,,1,960.1866685412135
526,526,2024-05-24 15:00:00+03:00,0.11584,0,0.11681,8218.665313200492,0.0,,,0,952.050189881145
527,527,2024-05-24 17:00:00+03:00,0.11607,1,0.11585,8218.665313200492,0.0,,,1,953.9404829031812
528,528,2024-05-24 19:00:00+03:00,0.11617,0,0.11608,8218.665313200492,0.0,,,0,954.7623494345012
529,529,2024-05-24 21:00:00+03:00,0.11673,1,0.11619,8218.665313200492,0.0,,,1,959.3648020098934
530,530,2024-05-24 23:00:00+03:00,0.11681,0,0.11672,8218.665313200492,0.0,,,0,960.0222952349494
531,531,2024-05-25 01:00:00+03:00,0.11726,0,0.1168,8218.665313200492,0.0,,,0,963.7206946258898
532,532,2024-05-25 03:00:00+03:00,0.11853,0,0.11725,8218.665313200492,0.0,,,0,974.1583995736543
533,533,2024-05-25 05:00:00+03:00,0.11933,0,0.11853,8218.665313200492,0.0,,,0,980.7333318242148
534,534,2024-05-25 07:00:00+03:00,0.11943,0,0.11934,8218.665313200492,0.0,,,0,981.5551983555347
535,535,2024-05-25 09:00:00+03:00,0.11887,0,0.11944,8218.665313200492,0.0,,,0,976.9527457801425
536,536,2024-05-25 11:00:00+03:00,0.11885,1,0.11886,8218.665313200492,0.0,,,1,976.7883724738784
537,537,2024-05-25 13:00:00+03:00,0.11905,0,0.11884,8218.665313200492,0.0,,,0,978.4321055365186
538,538,2024-05-25 15:00:00+03:00,0.1182,0,0.11905,8218.665313200492,0.0,,,0,971.4462400202982
539,539,2024-05-25 17:00:00+03:00,0.1189,1,0.11821,8218.665313200492,0.0,,,1,977.1993057395385
540,540,2024-05-25 19:00:00+03:00,0.11835,0,0.1189,8218.665313200492,0.0,,,0,972.6790398172782
541,541,2024-05-25 21:00:00+03:00,0.13479,0,0.11836,8218.665313200492,0.0,,,0,1107.7938975662944
542,542,2024-05-25 23:00:00+03:00,0.13978,0,0.13479,8218.665313200492,0.0,,,0,1148.8050374791646
543,543,2024-05-26 01:00:00+03:00,0.1363,1,0.13977,0.0,1001.9264134000215,,2.0,1,1001.9264134000215
544,544,2024-05-26 03:00:00+03:00,0.1341,0,0.1363,0.0,1001.9264134000215,,,0,1001.9264134000215
545,545,2024-05-26 05:00:00+03:00,0.13561,0,0.1341,0.0,1001.9264134000215,,,0,1001.9264134000215
546,546,2024-05-26 07:00:00+03:00,0.13546,0,0.13563,0.0,1001.9264134000215,,,0,1001.9264134000215
547,547,2024-05-26 09:00:00+03:00,0.13742,0,0.13546,0.0,1001.9264134000215,,,0,1001.9264134000215
548,548,2024-05-26 11:00:00+03:00,0.13358,0,0.13742,0.0,1001.9264134000215,,,0,1001.9264134000215
549,549,2024-05-26 13:00:00+03:00,0.13473,1,0.13358,7453.985087360596,0.0,-2.0,,1,1004.2754108200929
550,550,2024-05-26 15:00:00+03:00,0.13507,0,0.13472,7453.985087360596,0.0,,,0,1006.8097657497956
551,551,2024-05-26 17:00:00+03:00,0.13449,0,0.13508,7453.985087360596,0.0,,,0,1002.4864543991265
552,552,2024-05-26 19:00:00+03:00,0.1332,0,0.13448,7453.985087360596,0.0,,,0,992.8708136364314
553,553,2024-05-26 21:00:00+03:00,0.13237,1,0.1332,7453.985087360596,0.0,,,1,986.6840060139219
554,554,2024-05-26 23:00:00+03:00,0.13432,0,0.13237,7453.985087360596,0.0,,,0,1001.2192769342752
555,555,2024-05-27 01:00:00+03:00,0.13407,0,0.13433,7453.985087360596,0.0,,,0,999.355780662435
556,556,2024-05-27 03:00:00+03:00,0.13358,1,0.13408,7453.985087360596,0.0,,,1,995.7033279696284
557,557,2024-05-27 05:00:00+03:00,0.13551,0,0.13358,7453.985087360596,0.0,,,0,1010.0895191882342
558,558,2024-05-27 07:00:00+03:00,0.13651,0,0.13552,7453.985087360596,0.0,,,0,1017.5435042755948
559,559,2024-05-27 09:00:00+03:00,0.13344,0,0.13649,7453.985087360596,0.0,,,0,994.6597700573978
560,560,2024-05-27 11:00:00+03:00,0.13447,1,0.13345,7453.985087360596,0.0,,,1,1002.3373746973793
561,561,2024-05-27 13:00:00+03:00,0.13262,0,0.13446,7453.985087360596,0.0,,,0,988.5475022857621
562,562,2024-05-27 15:00:00+03:00,0.13355,1,0.13264,7453.985087360596,0.0,,,1,995.4797084170076
563,563,2024-05-27 17:00:00+03:00,0.13596,1,0.13356,7453.985087360596,0.0,,,1,1013.4438124775465
564,564,2024-05-27 19:00:00+03:00,0.13539,0,0.13595,7453.985087360596,0.0,,,0,1009.1950409777511
565,565,2024-05-27 21:00:00+03:00,0.13397,0,0.1354,7453.985087360596,0.0,,,0,998.610382153699
566,566,2024-05-27 23:00:00+03:00,0.13614,1,0.13398,7453.985087360596,0.0,,,1,1014.7855297932715
567,567,2024-05-28 01:00:00+03:00,0.13765,0,0.13614,7453.985087360596,0.0,,,0,1026.041047275186
568,568,2024-05-28 03:00:00+03:00,0.13331,0,0.13765,7453.985087360596,0.0,,,0,993.6907519960411
569,569,2024-05-28 05:00:00+03:00,0.1394,1,0.13331,7453.985087360596,0.0,,,1,1039.085521178067
570,570,2024-05-28 07:00:00+03:00,0.13995,0,0.1394,7453.985087360596,0.0,,,0,1043.1852129761153
571,571,2024-05-28 09:00:00+03:00,0.14122,0,0.13995,7453.985087360596,0.0,,,0,1052.6517740370634
572,572,2024-05-28 11:00:00+03:00,0.14819,1,0.14125,7453.985087360596,0.0,,,1,1104.6060500959666
573,573,2024-05-28 13:00:00+03:00,0.1494,0,0.14818,0.0,1047.2841317667076,,2.0,0,1047.2841317667076
574,574,2024-05-28 15:00:00+03:00,0.14948,0,0.14943,0.0,1047.2841317667076,,,0,1047.2841317667076
575,575,2024-05-28 17:00:00+03:00,0.14914,1,0.14949,6977.4551811923275,0.0,-2.0,,1,1040.6176657230237
576,576,2024-05-28 19:00:00+03:00,0.14744,0,0.14914,6977.4551811923275,0.0,,,0,1028.7559919149967
577,577,2024-05-28 21:00:00+03:00,0.15287,1,0.14744,6977.4551811923275,0.0,,,1,1066.6435735488712
578,578,2024-05-28 23:00:00+03:00,0.15325,0,0.15286,6977.4551811923275,0.0,,,0,1069.2950065177242
579,579,2024-05-29 01:00:00+03:00,0.15414,0,0.15325,6977.4551811923275,0.0,,,0,1075.5049416289853
580,580,2024-05-29 03:00:00+03:00,0.14902,0,0.15414,6977.4551811923275,0.0,,,0,1039.7803711012807
581,581,2024-05-29 05:00:00+03:00,0.15136,1,0.14902,6977.4551811923275,0.0,,,1,1056.1076162252707
582,582,2024-05-29 07:00:00+03:00,0.15503,1,0.15137,6977.4551811923275,0.0,,,1,1081.7148767402466
583,583,2024-05-29 09:00:00+03:00,0.15521,0,0.15503,6977.4551811923275,0.0,,,0,1082.970818672861
584,584,2024-05-29 11:00:00+03:00,0.14922,1,0.15521,6977.4551811923275,0.0,,,1,1041.175862137519
585,585,2024-05-29 13:00:00+03:00,0.15315,0,0.14923,6977.4551811923275,0.0,,,0,1068.597260999605
586,586,2024-05-29 15:00:00+03:00,0.15413,0,0.15313,6977.4551811923275,0.0,,,0,1075.4351670771734
587,587,2024-05-29 17:00:00+03:00,0.15721,0,0.15414,6977.4551811923275,0.0,,,0,1096.9257290352457
588,588,2024-05-29 19:00:00+03:00,0.15967,1,0.15721,6977.4551811923275,0.0,,,1,1114.090268780979
589,589,2024-05-29 21:00:00+03:00,0.15789,0,0.15966,0.0,1094.6954208324455,,2.0,0,1094.6954208324455
590,590,2024-05-29 23:00:00+03:00,0.15688,1,0.15788,6911.271508363138,0.0,-2.0,,1,1084.2402742320091
591,591,2024-05-30 01:00:00+03:00,0.15443,0,0.15687,6911.271508363138,0.0,,,0,1067.3076590365195
592,592,2024-05-30 03:00:00+03:00,0.16289,1,0.15443,6911.271508363138,0.0,,,1,1125.7770159972717
593,593,2024-05-30 05:00:00+03:00,0.15771,1,0.16288,0.0,1067.9694056099256,,2.0,1,1067.9694056099256
594,594,2024-05-30 07:00:00+03:00,0.1528,0,0.15773,0.0,1067.9694056099256,,,0,1067.9694056099256
595,595,2024-05-30 09:00:00+03:00,0.14725,0,0.15281,0.0,1067.9694056099256,,,0,1067.9694056099256
596,596,2024-05-30 11:00:00+03:00,0.14611,1,0.14725,7231.322817569351,0.0,-2.0,,1,1056.5685768750577
597,597,2024-05-30 13:00:00+03:00,0.14473,1,0.1461,7231.322817569351,0.0,,,1,1046.5893513868123
598,598,2024-05-30 15:00:00+03:00,0.14706,1,0.14474,7231.322817569351,0.0,,,1,1063.4383335517487
599,599,2024-05-30 17:00:00+03:00,0.14508,0,0.14706,7231.322817569351,0.0,,,0,1049.1203143729613
600,600,2024-05-30 19:00:00+03:00,0.1471,1,0.14509,7231.322817569351,0.0,,,1,1063.7275864644516
