,index,open_time,close,y_pred,open,qty,balance,buy,sell,strategy_signal,portfolio_value
601,601,2024-05-30 21:00:00+03:00,0.14625,0,0.1471,7231.322817569351,0.0,,,0,1057.5809620695175
602,602,2024-05-30 23:00:00+03:00,0.1459,0,0.14627,7231.322817569351,0.0,,,0,1055.0499990833684
603,603,2024-05-31 01:00:00+03:00,0.146,0,0.1459,7231.322817569351,0.0,,,0,1055.7731313651252
604,604,2024-05-31 03:00:00+03:00,0.14691,0,0.146,7231.322817569351,0.0,,,0,1062.3536351291134
605,605,2024-05-31 05:00:00+03:00,0.14594,1,0.14692,7231.322817569351,0.0,,,1,1055.339251996071
606,606,2024-05-31 07:00:00+03:00,0.14536,0,0.14589,7231.322817569351,0.0,,,0,1051.1450847618808
607,607,2024-05-31 09:00:00+03:00,0.14671,0,0.14536,7231.322817569351,0.0,,,0,1060.9073705655996
608,608,2024-05-31 11:00:00+03:00,0.14441,0,0.14672,7231.322817569351,0.0,,,0,1044.27532808519
609,609,2024-05-31 13:00:00+03:00,0.14462,1,0.14442,7231.322817569351,0.0,,,1,1045.7939058768795
610,610,2024-05-31 15:00:00+03:00,0.14253,0,0.14464,7231.322817569351,0.0,,,0,1030.6804411881596
611,611,2024-05-31 17:00:00+03:00,0.14154,0,0.14253,7231.322817569351,0.0,,,0,1023.521431598766
612,612,2024-05-31 19:00:00+03:00,0.14234,1,0.14153,0.0,1041.8957724189875,,2.0,1,1041.8957724189875
613,613,2024-05-31 21:00:00+03:00,0.14301,1,0.14234,7279.975584619665,0.0,-2.0,,1,1041.1093083564583
614,614,2024-05-31 23:00:00+03:00,0.14224,0,0.14304,7279.975584619665,0.0,,,0,1035.5037271563012
615,615,2024-06-01 01:00:00+03:00,0.14198,0,0.14226,7279.975584619665,0.0,,,0,1033.6109335043
616,616,2024-06-01 03:00:00+03:00,0.14319,0,0.14199,7279.975584619665,0.0,,,0,1042.41970396169
617,617,2024-06-01 05:00:00+03:00,0.1445,1,0.14321,7279.975584619665,0.0,,,1,1051.9564719775415
618,618,2024-06-01 07:00:00+03:00,0.14404,0,0.14447,7279.975584619665,0.0,,,0,1048.6076832086164
619,619,2024-06-01 09:00:00+03:00,0.14479,0,0.14405,7279.975584619665,0.0,,,0,1054.0676648970814
620,620,2024-06-01 11:00:00+03:00,0.14502,0,0.1448,7279.975584619665,0.0,,,0,1055.7420592815438
621,621,2024-06-01 13:00:00+03:00,0.1509,0,0.14503,7279.975584619665,0.0,,,0,1098.5483157191074
622,622,2024-06-01 15:00:00+03:00,0.15139,1,0.15091,7279.975584619665,0.0,,,1,1102.1155037555711
623,623,2024-06-01 17:00:00+03:00,0.15223,0,0.15138,0.0,1089.0631035152574,,2.0,0,1089.0631035152574
624,624,2024-06-01 19:00:00+03:00,0.15116,1,0.15223,7131.8961132343875,0.0,-2.0,,1,1078.0574164765098
625,625,2024-06-01 21:00:00+03:00,0.15122,0,0.15116,7131.8961132343875,0.0,,,0,1078.4853302433041
626,626,2024-06-01 23:00:00+03:00,0.15293,1,0.15123,7131.8961132343875,0.0,,,1,1090.680872596935
627,627,2024-06-02 01:00:00+03:00,0.15109,0,0.15293,7131.8961132343875,0.0,,,0,1077.5581837485836
628,628,2024-06-02 03:00:00+03:00,0.15093,1,0.15108,7131.8961132343875,0.0,,,1,1076.4170803704662
629,629,2024-06-02 05:00:00+03:00,0.14823,0,0.15093,7131.8961132343875,0.0,,,0,1057.1609608647332
630,630,2024-06-02 07:00:00+03:00,0.14683,0,0.14822,7131.8961132343875,0.0,,,0,1047.176306306205
631,631,2024-06-02 09:00:00+03:00,0.14471,0,0.14683,0.0,1062.4745731584499,,2.0,0,1062.4745731584499
632,632,2024-06-02 11:00:00+03:00,0.14425,1,0.1447,7314.109934162485,0.0,-2.0,,1,1055.0603580029383
633,633,2024-06-02 13:00:00+03:00,0.14488,1,0.14426,7314.109934162485,0.0,,,1,1059.668247261461
634,634,2024-06-02 15:00:00+03:00,0.14454,0,0.14487,7314.109934162485,0.0,,,0,1057.1814498838455
635,635,2024-06-02 17:00:00+03:00,0.1444,1,0.14453,7314.109934162485,0.0,,,1,1056.1574744930629
636,636,2024-06-02 19:00:00+03:00,0.14151,0,0.1444,7314.109934162485,0.0,,,0,1035.0196967833333
637,637,2024-06-02 21:00:00+03:00,0.14191,1,0.14151,7314.109934162485,0.0,,,1,1037.9453407569983
638,638,2024-06-02 23:00:00+03:00,0.14125,1,0.1419,0.0,1036.5350688276521,,2.0,1,1036.5350688276521
639,639,2024-06-03 01:00:00+03:00,0.14173,0,0.14125,0.0,1036.5350688276521,,,0,1036.5350688276521
640,640,2024-06-03 03:00:00+03:00,0.14642,1,0.14174,7232.265139322155,0.0,-2.0,,1,1058.94826169955
641,641,2024-06-03 05:00:00+03:00,0.14845,0,0.14641,7232.265139322155,0.0,,,0,1073.6297599323739
642,642,2024-06-03 07:00:00+03:00,0.14578,0,0.14844,7232.265139322155,0.0,,,0,1054.3196120103837
643,643,2024-06-03 09:00:00+03:00,0.14604,1,0.14578,7232.265139322155,0.0,,,1,1056.2000009466076
644,644,2024-06-03 11:00:00+03:00,0.14358,0,0.14605,7232.265139322155,0.0,,,0,1038.4086287038751
645,645,2024-06-03 13:00:00+03:00,0.14284,0,0.14359,7232.265139322155,0.0,,,0,1033.0567525007766
646,646,2024-06-03 15:00:00+03:00,0.14362,1,0.14285,7232.265139322155,0.0,,,1,1038.6979193094478
647,647,2024-06-03 17:00:00+03:00,0.14503,0,0.14365,7232.265139322155,0.0,,,0,1048.8954131558921
648,648,2024-06-03 19:00:00+03:00,0.14434,0,0.14502,7232.265139322155,0.0,,,0,1043.9051502097598
649,649,2024-06-03 21:00:00+03:00,0.14449,1,0.14435,7232.265139322155,0.0,,,1,1044.9899899806583
650,650,2024-06-03 23:00:00+03:00,0.14408,0,0.14448,7232.265139322155,0.0,,,0,1042.0247612735361
651,651,2024-06-04 01:00:00+03:00,0.14499,0,0.14407,7232.265139322155,0.0,,,0,1048.6061225503192
652,652,2024-06-04 03:00:00+03:00,0.14384,1,0.145,7232.265139322155,0.0,,,1,1040.2890176400988
653,653,2024-06-04 05:00:00+03:00,0.14329,0,0.14384,7232.265139322155,0.0,,,0,1036.3112718134716
654,654,2024-06-04 07:00:00+03:00,0.14333,1,0.14328,7232.265139322155,0.0,,,1,1036.6005624190445
655,655,2024-06-04 09:00:00+03:00,0.14401,0,0.14336,7232.265139322155,0.0,,,0,1041.5185027137836
656,656,2024-06-04 11:00:00+03:00,0.14338,0,0.14401,7232.265139322155,0.0,,,0,1036.9621756760107
657,657,2024-06-04 13:00:00+03:00,0.14744,1,0.14338,7232.265139322155,0.0,,,1,1066.3251721416584
658,658,2024-06-04 15:00:00+03:00,0.14515,0,0.14744,7232.265139322155,0.0,,,0,1049.7632849726108
659,659,2024-06-04 17:00:00+03:00,0.14693,0,0.14518,7232.265139322155,0.0,,,0,1062.6367169206042
660,660,2024-06-04 19:00:00+03:00,0.14566,0,0.14693,7232.265139322155,0.0,,,0,1053.4517401936653
661,661,2024-06-04 21:00:00+03:00,0.14561,0,0.14567,7232.265139322155,0.0,,,0,1053.0901269366989
662,662,2024-06-04 23:00:00+03:00,0.14498,0,0.14559,7232.265139322155,0.0,,,0,1048.533799898926
663,663,2024-06-05 01:00:00+03:00,0.14485,1,0.14497,7232.265139322155,0.0,,,1,1047.5936054308143
664,664,2024-06-05 03:00:00+03:00,0.14572,1,0.14485,7232.265139322155,0.0,,,1,1053.8856761020243
665,665,2024-06-05 05:00:00+03:00,0.14465,0,0.14573,7232.265139322155,0.0,,,0,1046.1471524029498
666,666,2024-06-05 07:00:00+03:00,0.14513,1,0.14462,7232.265139322155,0.0,,,1,1049.6186396698245
667,667,2024-06-05 09:00:00+03:00,0.14511,1,0.14512,7232.265139322155,0.0,,,1,1049.473994367038
668,668,2024-06-05 11:00:00+03:00,0.1443,0,0.14511,7232.265139322155,0.0,,,0,1043.615859604187
669,669,2024-06-05 13:00:00+03:00,0.14427,1,0.14429,7232.265139322155,0.0,,,1,1043.3988916500073
670,670,2024-06-05 15:00:00+03:00,0.1432,0,0.14427,7232.265139322155,0.0,,,0,1035.6603679509326
671,671,2024-06-05 17:00:00+03:00,0.14379,1,0.14317,7232.265139322155,0.0,,,1,1039.9274043831326
672,672,2024-06-05 19:00:00+03:00,0.14486,1,0.14378,7232.265139322155,0.0,,,1,1047.6659280822073
673,673,2024-06-05 21:00:00+03:00,0.14584,0,0.14487,7232.265139322155,0.0,,,0,1054.7535479187432
674,674,2024-06-05 23:00:00+03:00,0.1462,0,0.14584,7232.265139322155,0.0,,,0,1057.3571633688991
675,675,2024-06-06 01:00:00+03:00,0.14673,1,0.1462,7232.265139322155,0.0,,,1,1061.1902638927397
676,676,2024-06-06 03:00:00+03:00,0.1456,0,0.14673,7232.265139322155,0.0,,,0,1053.0178042853058
677,677,2024-06-06 05:00:00+03:00,0.14523,0,0.14561,7232.265139322155,0.0,,,0,1050.3418661837566
678,678,2024-06-06 07:00:00+03:00,0.14444,0,0.14523,7232.265139322155,0.0,,,0,1044.628376723692
679,679,2024-06-06 09:00:00+03:00,0.14326,1,0.14443,7232.265139322155,0.0,,,1,1036.0943038592918
680,680,2024-06-06 11:00:00+03:00,0.14415,1,0.14325,7232.265139322155,0.0,,,1,1042.5310198332886
681,681,2024-06-06 13:00:00+03:00,0.14381,1,0.14415,7232.265139322155,0.0,,,1,1040.072049685919
682,682,2024-06-06 15:00:00+03:00,0.1439,0,0.14382,7232.265139322155,0.0,,,0,1040.722953548458
683,683,2024-06-06 17:00:00+03:00,0.14407,1,0.14392,7232.265139322155,0.0,,,1,1041.9524386221428
684,684,2024-06-06 19:00:00+03:00,0.14431,0,0.14407,7232.265139322155,0.0,,,0,1043.6881822555802
685,685,2024-06-06 21:00:00+03:00,0.14142,0,0.14434,7232.265139322155,0.0,,,0,1022.7869360029391
686,686,2024-06-06 23:00:00+03:00,0.13765,1,0.14141,7232.265139322155,0.0,,,1,995.5212964276946
687,687,2024-06-07 01:00:00+03:00,0.13731,1,0.13764,7232.265139322155,0.0,,,1,993.062326280325
688,688,2024-06-07 03:00:00+03:00,0.13952,0,0.1373,0.0,1011.2287477975692,,2.0,0,1011.2287477975692
689,689,2024-06-07 05:00:00+03:00,0.13886,0,0.13952,0.0,1011.2287477975692,,,0,1011.2287477975692
690,690,2024-06-07 07:00:00+03:00,0.13945,1,0.13885,7243.85276270044,0.0,-2.0,,1,1010.1552677585762
691,691,2024-06-07 09:00:00+03:00,0.13899,0,0.13945,7243.85276270044,0.0,,,0,1006.8230954877341
692,692,2024-06-07 11:00:00+03:00,0.13874,0,0.13899,7243.85276270044,0.0,,,0,1005.012132297059
693,693,2024-06-07 13:00:00+03:00,0.13883,1,0.13874,7243.85276270044,0.0,,,1,1005.6640790457021
694,694,2024-06-07 15:00:00+03:00,0.13833,0,0.13883,7243.85276270044,0.0,,,0,1002.0421526643519
695,695,2024-06-07 17:00:00+03:00,0.1374,0,0.13833,7243.85276270044,0.0,,,0,995.3053695950404
696,696,2024-06-07 19:00:00+03:00,0.13345,0,0.1374,7243.85276270044,0.0,,,0,966.6921511823738
697,697,2024-06-07 21:00:00+03:00,0.12423,0,0.13342,7243.85276270044,0.0,,,0,899.9038287102755
698,698,2024-06-07 23:00:00+03:00,0.1252,1,0.12423,0.0,986.5401540638304,,2.0,1,986.5401540638304
699,699,2024-06-08 01:00:00+03:00,0.12443,1,0.1252,7853.915546043402,0.0,-2.0,,1,977.2627113941805
700,700,2024-06-08 03:00:00+03:00,0.12453,0,0.12443,7853.915546043402,0.0,,,0,978.0481029487848
701,701,2024-06-08 05:00:00+03:00,0.1237,0,0.12453,7853.915546043402,0.0,,,0,971.5293530455689
702,702,2024-06-08 07:00:00+03:00,0.12239,0,0.1237,7853.915546043402,0.0,,,0,961.240723680252
703,703,2024-06-08 09:00:00+03:00,0.12323,1,0.12239,7853.915546043402,0.0,,,1,967.8380127389285
704,704,2024-06-08 11:00:00+03:00,0.12274,0,0.12323,0.0,962.4542089031323,,2.0,0,962.4542089031323
705,705,2024-06-08 13:00:00+03:00,0.11856,0,0.12274,0.0,962.4542089031323,,,0,962.4542089031323
706,706,2024-06-08 15:00:00+03:00,0.11921,1,0.11856,8072.484328612926,0.0,-2.0,,1,962.3208568139469
707,707,2024-06-08 17:00:00+03:00,0.11832,0,0.11921,8072.484328612926,0.0,,,0,955.1363457614814
708,708,2024-06-08 19:00:00+03:00,0.1176,0,0.11832,8072.484328612926,0.0,,,0,949.32415704488
709,709,2024-06-08 21:00:00+03:00,0.11763,0,0.1176,8072.484328612926,0.0,,,0,949.5663315747385
710,710,2024-06-08 23:00:00+03:00,0.11649,0,0.11763,8072.484328612926,0.0,,,0,940.3636994401197
711,711,2024-06-09 01:00:00+03:00,0.11723,1,0.11649,8072.484328612926,0.0,,,1,946.3373378432933
712,712,2024-06-09 03:00:00+03:00,0.11987,1,0.11723,8072.484328612926,0.0,,,1,967.6486964708315
713,713,2024-06-09 05:00:00+03:00,0.118,0,0.11988,8072.484328612926,0.0,,,0,952.5531507763252
714,714,2024-06-09 07:00:00+03:00,0.11932,1,0.11801,8072.484328612926,0.0,,,1,963.2088300900944
715,715,2024-06-09 09:00:00+03:00,0.12011,0,0.11932,8072.484328612926,0.0,,,0,969.5860927096985
716,716,2024-06-09 11:00:00+03:00,0.12017,1,0.12011,8072.484328612926,0.0,,,1,970.0704417694153
717,717,2024-06-09 13:00:00+03:00,0.12049,0,0.12017,8072.484328612926,0.0,,,0,972.6536367545715
718,718,2024-06-09 15:00:00+03:00,0.12096,1,0.12049,8072.484328612926,0.0,,,1,976.4477043890196
719,719,2024-06-09 17:00:00+03:00,0.12343,0,0.12096,8072.484328612926,0.0,,,0,996.3867406806935
720,720,2024-06-09 19:00:00+03:00,0.12646,1,0.12341,8072.484328612926,0.0,,,1,1020.8463681963906
721,721,2024-06-09 21:00:00+03:00,0.12855,0,0.12646,8072.484328612926,0.0,,,0,1037.7178604431917
722,722,2024-06-09 23:00:00+03:00,0.12984,0,0.12854,0.0,1006.0248232112217,,2.0,0,1006.0248232112217
723,723,2024-06-10 01:00:00+03:00,0.12977,0,0.12985,0.0,1006.0248232112217,,,0,1006.0248232112217
724,724,2024-06-10 03:00:00+03:00,0.12799,1,0.12978,7738.233928596152,0.0,-2.0,,1,990.4165605210214
725,725,2024-06-10 05:00:00+03:00,0.12603,0,0.12799,7738.233928596152,0.0,,,0,975.249622020973
726,726,2024-06-10 07:00:00+03:00,0.12514,0,0.12603,7738.233928596152,0.0,,,0,968.3625938245224
727,727,2024-06-10 09:00:00+03:00,0.12162,0,0.12514,0.0,981.4632572766358,,2.0,0,981.4632572766358
728,728,2024-06-10 11:00:00+03:00,0.12487,1,0.12162,7990.894517206927,0.0,-2.0,,1,997.8229983636289
729,729,2024-06-10 13:00:00+03:00,0.12756,0,0.12487,7990.894517206927,0.0,,,0,1019.3185046149157
730,730,2024-06-10 15:00:00+03:00,0.12694,0,0.12755,7990.894517206927,0.0,,,0,1014.3641500142473
731,731,2024-06-10 17:00:00+03:00,0.128,1,0.12694,7990.894517206927,0.0,,,1,1022.8344982024867
732,732,2024-06-10 19:00:00+03:00,0.12811,0,0.128,7990.894517206927,0.0,,,0,1023.7134965993795
733,733,2024-06-10 21:00:00+03:00,0.12678,0,0.12811,7990.894517206927,0.0,,,0,1013.0856068914942
734,734,2024-06-10 23:00:00+03:00,0.1266,0,0.12678,7990.894517206927,0.0,,,0,1011.6472458783969
735,735,2024-06-11 01:00:00+03:00,0.12549,0,0.12659,7990.894517206927,0.0,,,0,1002.7773529642972
736,736,2024-06-11 03:00:00+03:00,0.12434,0,0.1255,7990.894517206927,0.0,,,0,993.5878242695094
737,737,2024-06-11 05:00:00+03:00,0.12764,1,0.12432,7990.894517206927,0.0,,,1,1019.9577761762922
738,738,2024-06-11 07:00:00+03:00,0.12377,0,0.12764,7990.894517206927,0.0,,,0,989.0330143947014
739,739,2024-06-11 09:00:00+03:00,0.12352,0,0.12374,7990.894517206927,0.0,,,0,987.0352907653996
740,740,2024-06-11 11:00:00+03:00,0.1214,1,0.12351,7990.894517206927,0.0,,,1,970.0945943889209
741,741,2024-06-11 13:00:00+03:00,0.12278,1,0.1214,7990.894517206927,0.0,,,1,981.1220288226665
742,742,2024-06-11 15:00:00+03:00,0.11875,0,0.12277,7990.894517206927,0.0,,,0,948.9187239183226
743,743,2024-06-11 17:00:00+03:00,0.11702,0,0.11874,7990.894517206927,0.0,,,0,935.0944764035546
744,744,2024-06-11 19:00:00+03:00,0.11728,1,0.11702,0.0,957.5012391665132,,2.0,1,957.5012391665132
745,745,2024-06-11 21:00:00+03:00,0.11812,1,0.11728,8115.868159443021,0.0,-2.0,,1,958.6463469934097
746,746,2024-06-11 23:00:00+03:00,0.11816,0,0.11812,8115.868159443021,0.0,,,0,958.9709817197873
747,747,2024-06-12 01:00:00+03:00,0.1173,0,0.11817,8115.868159443021,0.0,,,0,951.9913351026663
748,748,2024-06-12 03:00:00+03:00,0.11522,0,0.11729,8115.868159443021,0.0,,,0,935.1103293310249
749,749,2024-06-12 05:00:00+03:00,0.11825,1,0.11523,8115.868159443021,0.0,,,1,959.7014098541372
750,750,2024-06-12 07:00:00+03:00,0.11681,0,0.11823,8115.868159443021,0.0,,,0,948.0145597045392
751,751,2024-06-12 09:00:00+03:00,0.11668,0,0.1168,8115.868159443021,0.0,,,0,946.9594968438117
752,752,2024-06-12 11:00:00+03:00,0.11829,1,0.11669,8115.868159443021,0.0,,,1,960.026044580515
753,753,2024-06-12 13:00:00+03:00,0.11704,0,0.11829,8115.868159443021,0.0,,,0,949.8812093812112
754,754,2024-06-12 15:00:00+03:00,0.12138,1,0.11704,8115.868159443021,0.0,,,1,985.1040771931939
755,755,2024-06-12 17:00:00+03:00,0.12174,0,0.12136,8115.868159443021,0.0,,,0,988.0257897305934
756,756,2024-06-12 19:00:00+03:00,0.12201,0,0.12176,8115.868159443021,0.0,,,0,990.2170741336429
757,757,2024-06-12 21:00:00+03:00,0.11774,0,0.12205,8115.868159443021,0.0,,,0,955.5623170928212
758,758,2024-06-12 23:00:00+03:00,0.1198,1,0.11771,8115.868159443021,0.0,,,1,972.281005501274
759,759,2024-06-13 01:00:00+03:00,0.12025,1,0.11979,8115.868159443021,0.0,,,1,975.9331461730233
760,760,2024-06-13 03:00:00+03:00,0.11962,0,0.12024,8115.868159443021,0.0,,,0,970.8201492325742
761,761,2024-06-13 05:00:00+03:00,0.11785,0,0.11961,8115.868159443021,0.0,,,0,956.45506259036
762,762,2024-06-13 07:00:00+03:00,0.11782,1,0.11785,8115.868159443021,0.0,,,1,956.2115865455767
763,763,2024-06-13 09:00:00+03:00,0.1164,0,0.11783,8115.868159443021,0.0,,,0,944.6870537591676
764,764,2024-06-13 11:00:00+03:00,0.11702,0,0.11639,8115.868159443021,0.0,,,0,949.7188920180223
765,765,2024-06-13 13:00:00+03:00,0.11668,0,0.117,8115.868159443021,0.0,,,0,946.9594968438117
766,766,2024-06-13 15:00:00+03:00,0.1154,1,0.11667,8115.868159443021,0.0,,,1,936.5711855997247
767,767,2024-06-13 17:00:00+03:00,0.11159,0,0.1154,8115.868159443021,0.0,,,0,905.6497279122467
768,768,2024-06-13 19:00:00+03:00,0.1138,1,0.11158,8115.868159443021,0.0,,,1,923.5857965446157
769,769,2024-06-13 21:00:00+03:00,0.11313,0,0.1138,0.0,934.1241339184586,,2.0,0,934.1241339184586
770,770,2024-06-13 23:00:00+03:00,0.11307,0,0.11313,0.0,934.1241339184586,,,0,934.1241339184586
771,771,2024-06-14 01:00:00+03:00,0.11243,0,0.11307,0.0,934.1241339184586,,,0,934.1241339184586
772,772,2024-06-14 03:00:00+03:00,0.11334,1,0.11244,8257.153039565135,0.0,-2.0,,1,935.8657255043124
773,773,2024-06-14 05:00:00+03:00,0.11238,0,0.11332,8257.153039565135,0.0,,,0,927.9388585863298
774,774,2024-06-14 07:00:00+03:00,0.11682,1,0.11239,8257.153039565135,0.0,,,1,964.6006180819991
775,775,2024-06-14 09:00:00+03:00,0.11819,0,0.11681,8257.153039565135,0.0,,,0,975.9129177462033
776,776,2024-06-14 11:00:00+03:00,0.11823,0,0.11819,8257.153039565135,0.0,,,0,976.243203867786
777,777,2024-06-14 13:00:00+03:00,0.11756,0,0.11825,8257.153039565135,0.0,,,0,970.7109113312773
778,778,2024-06-14 15:00:00+03:00,0.11613,0,0.11757,8257.153039565135,0.0,,,0,958.9031824846992
779,779,2024-06-14 17:00:00+03:00,0.11236,0,0.11613,8257.153039565135,0.0,,,0,927.7737155255386
780,780,2024-06-14 19:00:00+03:00,0.10684,0,0.11236,8257.153039565135,0.0,,,0,882.194230747139
781,781,2024-06-14 21:00:00+03:00,0.10622,1,0.10683,8257.153039565135,0.0,,,1,877.0747958626087
782,782,2024-06-14 23:00:00+03:00,0.10932,1,0.10621,0.0,911.317663809509,,2.0,1,911.317663809509
783,783,2024-06-15 01:00:00+03:00,0.10826,0,0.10932,0.0,911.317663809509,,,0,911.317663809509
784,784,2024-06-15 03:00:00+03:00,0.1045,0,0.10825,0.0,911.317663809509,,,0,911.317663809509
785,785,2024-06-15 05:00:00+03:00,0.10529,1,0.1045,8668.393570700437,0.0,-2.0,,1,912.6951590590489
786,786,2024-06-15 07:00:00+03:00,0.10536,1,0.10528,8668.393570700437,0.0,,,1,913.3019466089979
787,787,2024-06-15 09:00:00+03:00,0.1054,0,0.10535,8668.393570700437,0.0,,,0,913.648682351826
788,788,2024-06-15 11:00:00+03:00,0.10578,0,0.10543,8668.393570700437,0.0,,,0,916.9426719086922
789,789,2024-06-15 13:00:00+03:00,0.10593,0,0.10577,8668.393570700437,0.0,,,0,918.2429309442972
790,790,2024-06-15 15:00:00+03:00,0.10615,1,0.10595,8668.393570700437,0.0,,,1,920.1499775298513
791,791,2024-06-15 17:00:00+03:00,0.10536,0,0.10615,8668.393570700437,0.0,,,0,913.3019466089979
792,792,2024-06-15 19:00:00+03:00,0.10437,0,0.10536,8668.393570700437,0.0,,,0,904.7202369740046
793,793,2024-06-15 21:00:00+03:00,0.10342,0,0.1044,8668.393570700437,0.0,,,0,896.4852630818391
794,794,2024-06-15 23:00:00+03:00,0.10324,1,0.10341,8668.393570700437,0.0,,,1,894.924952239113
795,795,2024-06-16 01:00:00+03:00,0.10404,0,0.10323,8668.393570700437,0.0,,,0,901.8596670956733
796,796,2024-06-16 03:00:00+03:00,0.10251,0,0.10404,8668.393570700437,0.0,,,0,888.5970249325018
797,797,2024-06-16 05:00:00+03:00,0.10098,0,0.10252,8668.393570700437,0.0,,,0,875.3343827693301
798,798,2024-06-16 07:00:00+03:00,0.10104,1,0.10098,0.0,889.067899635919,,2.0,1,889.067899635919
799,799,2024-06-16 09:00:00+03:00,0.10126,0,0.10104,0.0,889.067899635919,,,0,889.067899635919
800,800,2024-06-16 11:00:00+03:00,0.10018,0,0.10125,0.0,889.067899635919,,,0,889.067899635919
801,801,2024-06-16 13:00:00+03:00,0.10071,0,0.10018,0.0,889.067899635919,,,0,889.067899635919
